team_id,team_name,id_player,descrizione_player,unnamed:_4,id_player.1,player,unnamed:_7,unnamed:_8,unnamed:_9
T1,Team A,k0az,Aleksandar Kovacevic,,t0k4,Aadarsh Tripathi,,t0k4,VERO
T1,Team A,m0qi,Alex Michelsen,,f0hu,Aaron Funk,,f0hu,VERO
T1,Team A,dh58,Alex de Minaur,,g0m3,Aaron Gil Garcia,,g0m3,VERO
T1,Team A,s0h2,Alexander Shevchenko,,w0dz,Aaron James Williams,,w0dz,VERO
T1,Team A,z355,Alexander Zverev,,u0ao,Abdulaziz Usmonjonov,,u0ao,VERO
T1,Team A,p09z,Alexei Popyrin,,s0nv,Abdullah Shelbayh,,s0nv,VERO
T1,Team A,re44,Andrey Rublev,,f0gs,Abel Forger,,f0gs,VERO
T1,Team A,f0f1,Arthur Fils,,sy73,Abhinav Sanjeev Shanmugam,,sy73,VERO
T1,Team A,rc91,Arthur Rinderknech,,b0vq,Achilles Belkovics,,b0vq,VERO
T1,Team A,va08,Andrea Vavassori,,f0h7,Adam Farag Cao,,f0h7,VERO
T2,Team B,s0s1,Ben Shelton,,s0wu,Adam Gabor Szoke,,s0wu,VERO
T2,Team B,pd31,Benoit Paire,,h0d1,Adam Heinonen,,h0d1,VERO
T2,Team B,v812,Botic van de Zandschulp,,j0ei,Adam Jilly,,j0ei,VERO
T2,Team B,n0ae,Brandon Nakashima,,l0ly,Adam Lynch,,l0ly,VERO
T2,Team B,n771,Cameron Norrie,,m0rn,Adam Majchrzak,,m0rn,VERO
T2,Team B,u182,Camilo Ugo Carabelli,,w09e,Adam Walton,,w09e,VERO
T2,Team B,a0e2,Carlos Alcaraz,,f0bj,Adan Freire Da Silva,,f0bj,VERO
T2,Team B,rh16,Casper Ruud,,g0mi,Adhithya Ganesan,,g0mi,VERO
T2,Team B,bu13,Zizou Bergs,,k0ab,Adil Kalyanpur,,k0ab,VERO
T2,Team B,o483,Christopher O'Connell,,s0rd,Adit Sinha,,s0rd,VERO
T3,Team C,mw02,Corentin Moutet,,v0gi,Aditya Vishal Balsekar,,v0gi,VERO
T3,Team C,s0gd,Dalibor Svrcina,,k0c5,Admir Kalender,,k0c5,VERO
T3,Team C,d923,Damir Dzumhur,,v0dp,Adolfo Daniel Vallejo,,v0dp,VERO
T3,Team C,ae14,Daniel Altmaier,,s0bt,Adria Soriano Barrera,,s0bt,VERO
T3,Team C,va25,Valentin Vacherot,,v0ki,Adria Velazquez Farre,,v0ki,VERO
T3,Team C,mm58,Daniil Medvedev,,a0ab,Adrian Andreev,,a0ab,VERO
T3,Team C,gb88,David Goffin,,a0in,Adrian Arcon,,a0in,VERO
T3,Team C,su55,Denis Shapovalov,,b0c0,Adrian Boitan,,b0c0,VERO
T3,Team C,l987,Dusan Lajovic,,me82,Adrian Mannarino,,me82,VERO
T3,Team C,rh24,Emil Ruusuvuori,,o656,Adrian Oetzbach,,o656,VERO
T4,Team D,n0am,Emilio Nava,,b0ln,Adrien Burdet,,b0ln,VERO
T4,Team D,q02l,Ethan Quinn,,g0i2,Adrien Gobat,,g0i2,VERO
T4,Team D,m0ci,Fabian Marozsan,,r0mr,Agassi Rusher,,r0mr,VERO
T4,Team D,pl56,Tommy Paul,,s1c5,Agustín Salazar Salazar,,s1c5,VERO
T4,Team D,ag37,Felix Auger-Aliassime,,z0cc,Ahmed Zaki,,z0cc,VERO
T4,Team D,c0e9,Flavio Cobolli,,k0hz,Aidan Kim,,k0hz,VERO
T4,Team D,td51,Frances Tiafoe,,m0nb,Aidan Mayo,,m0nb,VERO
T4,Team D,ea24,Tomas Martin Etcheverry,,m0cw,Aidan McHugh,,m0cw,VERO
T4,Team D,c0au,Francisco Cerundolo,,s0hz,Ainius Sabaliauskas,,s0hz,VERO
T4,Team D,c0df,Francisco Comesana,,m0ox,Ajay Malik,,m0ox,VERO
T5,Team E,d0f6,Gabriel Diallo,,r0dc,Ajeet Rai,,r0dc,VERO
T5,Team E,mc65,Gael Monfils,,sq80,Akira Santillan,,sq80,VERO
T5,Team E,m0gz,Giovanni Mpetshi Perricard,,t0jo,Alaa Trifi,,t0jo,VERO
T5,Team E,m0fh,Tomas Machac,,a09p,Alafia Ayeni,,a09p,VERO
T5,Team E,d875,Grigor Dimitrov,,b0jf,Alan Bojarski,,b0jf,VERO
T5,Team E,m0jf,Hamad Medjedovic,,rh88,Alan Fernando Rubio Fierros,,rh88,VERO
T5,Team E,r0dg,Holger Rune,,m0hd,Alan Magadan,,m0hd,VERO
T5,Team E,hb71,Hubert Hurkacz,,s0bb,Alan Raul Sau Franco,,s0bb,VERO
T5,Team E,g09o,Hugo Gaston,,w0f8,Alan Wazny,,w0f8,VERO
T5,Team E,b0id,Ignacio Buse,,g0ao,Alastair Gray,,g0ao,VERO
T6,Team F,d0co,Jack Draper,,p0mn,Albert Pedrico Kravtsov,,p0mn,VERO
T6,Team F,f0by,Jacob Fearnley,,r772,Albert Ramos-Vinolas,,r772,VERO
T6,Team F,m0ni,Jakub Mensik,,bu36,Alberto Barroso Campos,,bu36,VERO
T6,Team F,d994,James Duckworth,,b0g9,Alberto Bronzetti,,b0g9,VERO
T6,Team F,a0gc,Terence Atmane,,l0a0,Alberto Lim,,l0a0,VERO
T6,Team F,sl28,Jan-Lennard Struff,,a0fr,Alberto Odiseo Alvarado Berrospi,,a0fr,VERO
T6,Team F,s0ag,Jannik Sinner,,sf41,Aldin Setkic,,sf41,VERO
T6,Team F,mu94,Jaume Munar,,b0iy,Alec Beckley,,b0iy,VERO
T6,Team F,b0cd,Jenson Brooksby,,d0d2,Alec Deckers,,d0d2,VERO
T6,Team F,z0cn,Jeremy Zhang,,dh50,Alejandro Davidovich Fokina,,dh50,VERO
T7,Team G,d0c1,Jesper de Jong,,g0bj,Alejandro Garcia Carbajal,,g0bj,VERO
T7,Team G,l0bv,Jiri Lehecka,,j0e9,Alejandro Jacome Jaramillo,,j0e9,VERO
T7,Team G,f0fv,Joao Fonseca,,j0dg,Alejandro Juan Mano,,j0dg,VERO
T7,Team G,fb98,Taylor Fritz,,l0gb,Alejandro Lopez Escribano,,l0gb,VERO
T7,Team G,c0c8,Juan Manuel Cerundolo,,m0l2,Alejandro Manzanera Pertusa,,m0l2,VERO
T7,Team G,mq75,Kamil Majchrzak,,m0tu,Alejandro Melero Kretzer,,m0tu,VERO
T7,Team G,ke29,Karen Khachanov,,m0t6,Alejandro Moreno,,m0t6,VERO
T7,Team G,n552,Kei Nishikori,,m0ht,Alejandro Moro Canas,,m0ht,VERO
T7,Team G,db63,Laslo Djere,,te30,Alejandro Tabilo,,te30,VERO
T7,Team G,t0ha,Learner Tien,,t0fh,Alejandro Turriziani Alvarez,,t0fh,VERO
T8,Team H,m0ej,Lorenzo Musetti,,l0dm,Alejo Lorenzo Lingua Lavallen,,l0dm,VERO
T8,Team H,su87,Lorenzo Sonego,,s0xe,Alejo Sanchez Quilez,,s0xe,VERO
T8,Team H,n0bg,Luca Nardi,,c0fj,Aleksa Ciric,,c0fj,VERO
T8,Team H,d0fj,Luciano Darderi,,p0im,Aleksa Pisaric,,p0im,VERO
T8,Team H,gj37,Tallon Griekspoor,,k0az,Aleksandar Kovacevic,,k0az,VERO
T8,Team H,gc88,Marcos Giron,,m0ng,Aleksandar Mihailovic,,m0ng,VERO
T8,Team H,n0bs,Mariano Navone,,v832,Aleksandar Vukic,,v832,VERO
T8,Team H,c977,Marin Cilic,,c0ni,Aleksander Chayka,,c0ni,VERO
T8,Team H,l0il,Martin Landaluce,,o0c8,Aleksander Orlikowski,,o0c8,VERO
T8,Team H,f724,Marton Fucsovics,,b0bk,Aleksandr Braynin,,b0bk,VERO
T9,Team I,a0fc,Matteo Arnaldi,,l0g3,Aleksandr Lobanov,,l0g3,VERO
T9,Team I,bk40,Matteo Berrettini,,bp74,Aleksandre Bakshi,,bp74,VERO
T9,Team I,b0gg,Mattia Bellucci,,l0dg,Aleksi Lofman,,l0dg,VERO
T9,Team I,ki95,Miomir Kecmanovic,,m0i5,Alen Mujakic,,m0i5,VERO
T9,Team I,k0o4,Moise Kouame,,b0tf,Alessandro Battiston,,b0tf,VERO
T9,Team I,bg23,Nikoloz Basilashvili,,b0m9,Alessandro Bellifemine,,b0m9,VERO
T9,Team I,b0nn,Nishesh Basavareddy,,c0l9,Alessandro Coccioli,,c0l9,VERO
T9,Team I,d643,Novak Djokovic,,p0fy,Alessandro Pecci,,p0fy,VERO
T9,Team I,mo44,Pedro Martinez,,s0jy,Alessandro Spadola,,s0jy,VERO
T9,Team I,hb64,Quentin Halys,,b0qb,Alessio Basile,,b0qb,VERO
T10,Team L,c0jp,Raphael Collignon,,v0ev,Alessio Vasquez,,v0ev,VERO
T10,Team L,o522,Reilly Opelka,,b0gy,Alex Barrena,,b0gy,VERO
,,,,,bi81,Alex Bolt,,bi81,VERO
,,,,,c0q6,Alex Chang,,c0q6,VERO
,,,,,f0ht,Alex Finkelstein,,f0ht,VERO
,,,,,h0cd,Alex Hernandez,,h0cd,VERO
,,,,,j0b1,Alex Jones,,j0b1,VERO
,,,,,kj00,Alex Knaff,,kj00,VERO
,,,,,k0bg,Alex Kobelt,,k0bg,VERO
,,,,,k0kk,Alex Kuperstein,,k0kk,VERO
,,,,,m0ey,Alex Marti Pujolras,,m0ey,VERO
,,,,,m0gb,Alex Martinez,,m0gb,VERO
,,,,,m0qi,Alex Michelsen,,m0qi,VERO
,,,,,mv14,Alex Molcan,,mv14,VERO
,,,,,rg42,Alex Rybakov,,rg42,VERO
,,,,,n0ft,Alex Santino Nuñez Vera,,n0ft,VERO
,,,,,dh58,Alex de Minaur,,dh58,VERO
,,,,,b0i0,Alexander Bernard,,b0i0,VERO
,,,,,b0gi,Alexander Binda,,b0gi,VERO
,,,,,b0pg,Alexander Blockx,,b0pg,VERO
,,,,,bk92,Alexander Bublik,,bk92,VERO
,,,,,dh46,Alexander Donski,,dh46,VERO
,,,,,f0g5,Alexander Frusina,,f0g5,VERO
,,,,,g0pd,Alexander Glomb,,g0pd,VERO
,,,,,g0qw,Alexander Gschiel,,g0qw,VERO
,,,,,o0eq,Alexander Ikenna Okonkwo,,o0eq,VERO
,,,,,kg53,Alexander Klintcharov,,kg53,VERO
,,,,,k0el,Alexander Kotzen,,k0el,VERO
,,,,,k0mq,Alexander Krylov,,k0mq,VERO
,,,,,p0j3,Alexander Petrov,,p0j3,VERO
,,,,,r0ku,Alexander Razeghi,,r0ku,VERO
,,,,,rc04,Alexander Ritschard,,rc04,VERO
,,,,,r0kk,Alexander Rozin,,r0kk,VERO
,,,,,s0h2,Alexander Shevchenko,,s0h2,VERO
,,,,,u0an,Alexander Ushakov,,u0an,VERO
,,,,,v0gr,Alexander Vasilev,,v0gr,VERO
,,,,,v0f2,Alexander Vikhlyantsev,,v0f2,VERO
,,,,,w0f2,Alexander Wagner,,w0f2,VERO
,,,,,wb19,Alexander Weis,,wb19,VERO
,,,,,z09b,Alexander Zgirovsky,,z09b,VERO
,,,,,z355,Alexander Zverev,,z355,VERO
,,,,,a0eu,Alexandre Aubriot,,a0eu,VERO
,,,,,mp20,Alexandre Muller,,mp20,VERO
,,,,,r09t,Alexandre Reco,,r09t,VERO
,,,,,h0kv,Alexandru Toubi Hebhang Balan,,h0kv,VERO
,,,,,p09z,Alexei Popyrin,,p09z,VERO
,,,,,a0av,Alexey Aleshchev,,a0av,VERO
,,,,,v717,Alexey Vatutin,,v717,VERO
,,,,,z0ab,Alexey Zakharov,,z0ab,VERO
,,,,,b0ur,Alexis Berquier,,b0ur,VERO
,,,,,cn64,Alexis Canter,,cn64,VERO
,,,,,gk06,Alexis Galarneau,,gk06,VERO
,,,,,gj05,Alexis Gautier,,gj05,VERO
,,,,,g0c4,Alexis Gurmendi,,g0c4,VERO
,,,,,a0jk,Alfred Almasi,,a0jk,VERO
,,,,,pl39,Alfredo Perez,,pl39,VERO
,,,,,h0gc,Ali Habib,,h0gc,VERO
,,,,,m0xi,Ali Missoum,,m0xi,VERO
,,,,,y0bb,Ali Yazdani,,y0bb,VERO
,,,,,l09d,Aliaksandr Liaonenka,,l09d,VERO
,,,,,k0e6,Alibek Kachmazov,,k0e6,VERO
,,,,,j0dn,Aljaz Jeran,,j0dn,VERO
,,,,,hb18,Alp Horoz,,hb18,VERO
,,,,,b0u5,Alvaro Bueno Gil,,b0u5,VERO
,,,,,g0dh,Alvaro Guillen Meza,,g0dh,VERO
,,,,,j0fa,Alvaro Jimenez,,j0fa,VERO
,,,,,p0ld,Alvaro Peiro Serrano,,p0ld,VERO
,,,,,t0iz,Alvin Nicholas Tudorica,,t0iz,VERO
,,,,,s0ky,Amador Salazar,,s0ky,VERO
,,,,,r0gn,Amaury Raynel,,r0gn,VERO
,,,,,j0dm,Amine Jamji,,j0dm,VERO
,,,,,m0u1,Amir Milushev,,m0u1,VERO
,,,,,o0e7,Amir Omarkhanov,,o0e7,VERO
,,,,,n0fb,Amirkhamza Nasridinov,,n0fb,VERO
,,,,,v0g2,Amit Vales,,v0g2,VERO
,,,,,ag30,Ammar Alhogbani,,ag30,VERO
,,,,,e0ay,Ammar Elamin,,e0ay,VERO
,,,,,a0g8,Amr Elsayed,,a0g8,VERO
,,,,,b0uy,Anas Bennour Dit Sahli,,b0uy,VERO
,,,,,m0wl,Anas Mazdrashki,,m0wl,VERO
,,,,,i0b0,Andre Ilagan,,i0b0,VERO
,,,,,s1cw,Andre Souza,,s1cw,VERO
,,,,,b0q9,Andrea Bacaloni,,b0q9,VERO
,,,,,cc66,Andrea Collarini,,cc66,VERO
,,,,,c0pg,Andrea Colombo,,c0pg,VERO
,,,,,d0jz,Andrea De Marchi,,d0jz,VERO
,,,,,f0c2,Andrea Fiorentini,,f0c2,VERO
,,,,,g0a0,Andrea Guerrieri,,g0a0,VERO
,,,,,m0ri,Andrea M'Chich,,m0ri,VERO
,,,,,m0nx,Andrea Meduri,,m0nx,VERO
,,,,,m0ys,Andrea Motta,,m0ys,VERO
,,,,,p0l6,Andrea Paolini,,p0l6,VERO
,,,,,ph64,Andrea Pellegrino,,ph64,VERO
,,,,,p0dr,Andrea Picchione,,p0dr,VERO
,,,,,va08,Andrea Vavassori,,m0zo,VERO
,,,,,m0zo,Andreas Messis,,t0i0,VERO
,,,,,t0i0,Andreas Timini,,g0oc,VERO
,,,,,g0oc,Andrei Corneliu Gadoiu,,k0ok,VERO
,,,,,k0ok,Andrei Kunitsyn,,l0kc,VERO
,,,,,l0kc,Andrej Loncarevic,,mf35,VERO
,,,,,mf35,Andrej Martin,,n0db,VERO
,,,,,n0db,Andrej Nedic,,p0ep,VERO
,,,,,p0ep,Andreja Petrovic,,ag08,VERO
,,,,,ag08,Andres Andrade,,d0mf,VERO
,,,,,d0mf,Andres Delgadillo,,fc00,VERO
,,,,,fc00,Andres Fernandez Canovas,,cn39,VERO
,,,,,cn39,Andres Gabriel Ciurletti,,m0np,VERO
,,,,,m0np,Andres Martin,,s0y0,VERO
,,,,,s0y0,Andres Santamarta Roig,,u09z,VERO
,,,,,u09z,Andres Urquiola Montellano,,d0mb,VERO
,,,,,d0mb,Andrew Delgado,,f0ck,VERO
,,,,,f0ck,Andrew Fenty,,j0fu,VERO
,,,,,j0fu,Andrew Johnson,,p0ev,VERO
,,,,,p0ev,Andrew Paulson,,co01,VERO
,,,,,co01,Andrey Chepelev,,re44,VERO
,,,,,re44,Andrey Rublev,,c0kn,VERO
,,,,,c0kn,Andrin Casanova,,n0gf,VERO
,,,,,n0gf,Andy Nguyen,,l0mg,VERO
,,,,,l0mg,Anes Latifovic,,g0gk,VERO
,,,,,g0gk,Anthony Genov,,sy76,VERO
,,,,,sy76,Anthony Susanto,,w0ec,VERO
,,,,,w0ec,Anthony Wright,,b0h9,VERO
,,,,,b0h9,Antoine Berger,,e768,VERO
,,,,,e768,Antoine Escoffier,,g0iw,VERO
,,,,,g0iw,Antoine Ghibaudo,,v0cg,VERO
,,,,,v0cg,Antoine Vincent,,a0o2,VERO
,,,,,a0o2,Anton Arzhankin,,cc79,VERO
,,,,,cc79,Anton Chekhov,,m0fa,VERO
,,,,,m0fa,Anton Matusevich,,s0nt,VERO
,,,,,s0nt,Anton Shepp,,f0gf,VERO
,,,,,f0gf,Antoni Fabre,,w0fu,VERO
,,,,,w0fu,Antonin Witz,,c0hh,VERO
,,,,,c0hh,Antonio Caruso,,v0h8,VERO
,,,,,v0h8,Antonio Voljavec,,w741,VERO
,,,,,w741,Aoran Wang,,a0dv,VERO
,,,,,a0dv,Arda Azkara,,b0x0,VERO
,,,,,b0x0,Arian Barbic,,s0rl,VERO
,,,,,s0rl,Aristarkh Safonov,,t0ei,VERO
,,,,,t0ei,Aristotelis Thanos,,m0ce,VERO
,,,,,m0ce,Arjun Mehrotra,,r0mv,VERO
,,,,,r0mv,Arjun Rathi,,h0c9,VERO
,,,,,h0c9,Arklon Huertas Del Pino Cordova,,p0nh,VERO
,,,,,p0nh,Arnav Vijay Paparkar,,m0zy,VERO
,,,,,m0zy,Aron Janos Major,,b0x3,VERO
,,,,,b0x3,Artem Bogomolov,,b0vy,VERO
,,,,,b0vy,Arthur Bellegy,,b0ls,VERO
,,,,,b0ls,Arthur Bonnaud,,b0er,VERO
,,,,,b0er,Arthur Bouquier,,c0h0,VERO
,,,,,c0h0,Arthur Cazaux,,f0dm,VERO
,,,,,f0dm,Arthur Fery,,f0f1,VERO
,,,,,f0f1,Arthur Fils,,g0ix,VERO
,,,,,g0ix,Arthur Gea,,l0kj,VERO
,,,,,l0kj,Arthur Laborde,,n0eg,VERO
,,,,,n0eg,Arthur Nagel,,rh50,VERO
,,,,,rh50,Arthur Reymond,,rc91,VERO
,,,,,rc91,Arthur Rinderknech,,w0a4,VERO
,,,,,w0a4,Arthur Weber,,a0n4,VERO
,,,,,a0n4,Artur Aiukhanov,,k0hu,VERO
,,,,,k0hu,Artur Kukasian,,z0dx,VERO
,,,,,z0dx,Arturs Zagars,,n0af,VERO
,,,,,n0af,Arvid Nordquist,,l0js,VERO
,,,,,l0js,Aryan Lakshmanan,,s0w8,VERO
,,,,,s0w8,Aryan Shah,,h0i9,VERO
,,,,,h0i9,Asahi Harazaki,,m0z0,VERO
,,,,,m0z0,Ashton Mcleod,,kc56,VERO
,,,,,kc56,Aslan Karatsev,,s0lv,VERO
,,,,,s0lv,Atharva Sharma,,b0mp,VERO
,,,,,b0mp,Attila Boros,,h09n,VERO
,,,,,h09n,August Holmgren,,l0of,VERO
,,,,,l0of,Augusto Mateo Lucarelli,,g0ff,VERO
,,,,,g0ff,Axel Garcian,,n0ba,VERO
,,,,,n0ba,Axel Nefve,,df88,VERO
,,,,,df88,Aziz Dougaz,,o09a,VERO
,,,,,o09a,Aziz Ouakaa,,v0fk,VERO
,,,,,v0fk,Azuma Visaya,,a0c4,VERO
,,,,,a0c4,Bader Alabdullah,,w0fl,VERO
,,,,,w0fl,Baltazar Wiger Nordas,,y09l,VERO
,,,,,y09l,Bang Shuo Yin,,f0b4,VERO
,,,,,f0b4,Barney Fitzpatrick,,b0yx,VERO
,,,,,b0yx,Bastian Berenz,,mm24,VERO
,,,,,mm24,Bastian Malla,,sp02,VERO
,,,,,sp02,Batyr Sapaev,,d0m3,VERO
,,,,,d0m3,Bautista De La Pena,,v0dx,VERO
,,,,,v0dx,Bautista Vilicich,,z09z,VERO
,,,,,z09z,Beibit Zhukayev,,a0e6,VERO
,,,,,a0e6,Bekkhan Atlangeriev,,j732,VERO
,,,,,j732,Ben Jones,,s0s1,VERO
,,,,,s0s1,Ben Shelton,,r0n4,VERO
,,,,,r0n4,Bengt Johan Reinhard,,s0r2,VERO
,,,,,s0r2,Benito Sanchez Martinez,,bm95,VERO
,,,,,bm95,Benjamin Bonzi,,c0qv,VERO
,,,,,c0qv,Benjamin Chelía,,g0nl,VERO
,,,,,g0nl,Benjamin Gusic - Wan,,hh01,VERO
,,,,,hh01,Benjamin Hannestad,,hg94,VERO
,,,,,hg94,Benjamin Hassan,,m0sa,VERO
,,,,,m0sa,Benjamin Martin,,o0a6,VERO
,,,,,o0a6,Benjamin O'Connell,,p0pj,VERO
,,,,,p0pj,Benjamin Perez,,p09s,VERO
,,,,,p09s,Benjamin Pietri,,g0mh,VERO
,,,,,g0mh,Benjamin Thomas George,,t0h5,VERO
,,,,,t0h5,Benjamin Torrealba,,t0fn,VERO
,,,,,t0fn,Benjamin Torres,,v0h9,VERO
,,,,,v0h9,Benjamin Vitter,,w0fh,VERO
,,,,,w0fh,Benjamin Willwerth,,w09x,VERO
,,,,,w09x,Benjamin Winter Lopez,,pd31,VERO
,,,,,pd31,Benoit Paire,,t0jf,VERO
,,,,,t0jf,Benoit Torcq,,z419,VERO
,,,,,z419,Bernabe Zapata Miralles,,ta46,VERO
,,,,,ta46,Bernard Tomic,,m0pf,VERO
,,,,,m0pf,Bernardo Munk Mesa,,k0bi,VERO
,,,,,k0bi,Bharath Nishok Kumaran,,c0ry,VERO
,,,,,c0ry,Bill Chan,,b0oi,VERO
,,,,,b0oi,Billy Blaydes,,hd68,VERO
,,,,,hd68,Billy Harris,,s1bv,VERO
,,,,,s1bv,Billy Suarez,,d0kj,VERO
,,,,,d0kj,Birtan Duran,,s0tu,VERO
,,,,,s0tu,Bjorn Swenson,,b0i5,VERO
,,,,,b0i5,Blaise Bicknell,,ea27,VERO
,,,,,ea27,Blake Ellis,,mm79,VERO
,,,,,mm79,Blake Mott,,b0if,VERO
