team_id,team_name,id_player,descrizione_player,unnamed:_4,id_player.1,player,unnamed:_7,unnamed:_8,unnamed:_9
,,,,,b0if,Blu Baker,,bm05,VERO
,,,,,bm05,Bogdan Bobrov,,pl80,VERO
,,,,,pl80,Bogdan Pavel,,s0te,VERO
,,,,,s0te,Bogdan Seleznev,,a0i1,VERO
,,,,,a0i1,Bor Artnak,,s0fs,VERO
,,,,,s0fs,Bora Sengul,,aa49,VERO
,,,,,aa49,Boris Arias,,bv08,VERO
,,,,,bv08,Boris Butulija,,cg80,VERO
,,,,,cg80,Borna Coric,,gh92,VERO
,,,,,gh92,Borna Gojo,,v812,VERO
,,,,,v812,Botic van de Zandschulp,,k0i9,VERO
,,,,,k0i9,Botond Kisantal,,n0fo,VERO
,,,,,n0fo,Botond Nagy,,s0s5,VERO
,,,,,s0s5,Braden Shick,,h09p,VERO
,,,,,h09p,Brandon Holt,,n0ae,VERO
,,,,,n0ae,Brandon Nakashima,,p0d4,VERO
,,,,,p0d4,Brandon Perez,,w738,VERO
,,,,,w738,Brandon Walkin,,d0hj,VERO
,,,,,d0hj,Branko Djuric,,b0n9,VERO
,,,,,b0n9,Breno Braga,,u0a9,VERO
,,,,,u0a9,Breno Rossetto Urvaneja,,b0ql,VERO
,,,,,b0ql,Brian Bozemoj,,f0fl,VERO
,,,,,f0fl,Bruno Fernandez,,k0hn,VERO
,,,,,k0hn,Bruno Kuzuhara,,p0cu,VERO
,,,,,p0cu,Bruno Pujol Navarro,,h0la,VERO
,,,,,h0la,Bryan Hernandez Cortes,,n0dr,VERO
,,,,,n0dr,Bryce Nakashima,,g0cv,VERO
,,,,,g0cv,Buvaysar Gadamauri,,t0j5,VERO
,,,,,t0j5,Cagan Efe Tufekci,,w0f7,VERO
,,,,,w0f7,Caheer Warik,,s0wk,VERO
,,,,,s0wk,Calin Teodor Stirbu,,hb48,VERO
,,,,,hb48,Calvin Hemery,,m0jp,VERO
,,,,,m0jp,Calvin Mueller,,n771,VERO
,,,,,n771,Cameron Norrie,,u182,VERO
,,,,,u182,Camilo Ugo Carabelli,,k0db,VERO
,,,,,k0db,Cannon Kingsley,,o0bi,VERO
,,,,,o0bi,Carl Emil Overbeck,,h0iq,VERO
,,,,,h0iq,Carl Holder,,r0es,VERO
,,,,,r0es,Carl Roothman,,c0oi,VERO
,,,,,c0oi,Carles Cordoba,,h0dq,VERO
,,,,,h0dq,Carles Hernandez,,c0lk,VERO
,,,,,c0lk,Carlo Alberto Caniato,,a0e2,VERO
,,,,,a0e2,Carlos Alcaraz,,g0kw,VERO
,,,,,g0kw,Carlos Giraldi,,l0c1,VERO
,,,,,l0c1,Carlos Lopez Montagud,,z0da,VERO
,,,,,z0da,Carlos Maria Zarate,,s0cg,VERO
,,,,,s0cg,Carlos Sanchez Jover,,te16,VERO
,,,,,te16,Carlos Taberner,,z0dr,VERO
,,,,,z0dr,Carlos Zerega,,c0t9,VERO
,,,,,c0t9,Casper Christensen,,rh16,VERO
,,,,,rh16,Casper Ruud,,s0sq,VERO
,,,,,s0sq,Cedric Stanke,,sk94,VERO
,,,,,sk94,Cedrik-Marcel Stebe,,i306,VERO
,,,,,i306,Cem Ilkel,,b0me,VERO
,,,,,b0me,Cesar Bouchelaghem,,c0nu,VERO
,,,,,c0nu,Cesar Cruz,,c0b2,VERO
,,,,,c0b2,Cezar Cretu,,p0mt,VERO
,,,,,p0mt,Cezar Gabriel Papoe,,o527,VERO
,,,,,o527,Chanyeong Oh,,c0ll,VERO
,,,,,c0ll,Charlelie Cosnet,,b0c4,VERO
,,,,,b0c4,Charles Bertimon,,bv21,VERO
,,,,,bv21,Charles Broom,,c0q4,VERO
,,,,,c0q4,Charles Chen,,c0lm,VERO
,,,,,c0lm,Charlie Camus,,r0k9,VERO
,,,,,r0k9,Charlie Robertson,,f0c0,VERO
,,,,,f0c0,Chase Ferguson,,d0fn,VERO
,,,,,d0fn,Chen Dong,,d0hi,VERO
,,,,,d0hi,Chirag Duhan,,r0e0,VERO
,,,,,r0e0,Chris Rodesch,,d0ka,VERO
,,,,,d0ka,Christian Djonov,,li10,VERO
,,,,,li10,Christian Langmo,,sy00,VERO
,,,,,sy00,Christian Sigsgaard,,w0fp,VERO
,,,,,w0fp,Christian Wedel,,g0mr,VERO
,,,,,g0mr,Christoph Gayk,,n731,VERO
,,,,,n731,Christoph Negritu,,e865,VERO
,,,,,e865,Christopher Eubanks,,l0do,VERO
,,,,,l0do,Christopher Li,,o483,VERO
,,,,,o483,Christopher O'Connell,,p0f0,VERO
,,,,,p0f0,Christopher Papa,,h0l7,VERO
,,,,,h0l7,Chun-Chien Hou,,t0ap,VERO
,,,,,t0ap,Chun-Hsin Tseng,,m0ru,VERO
,,,,,m0ru,Cian Maguire,,mr77,VERO
,,,,,mr77,Cing-Yang Meng,,h0d9,VERO
,,,,,h0d9,Cleeve Harper,,c0bh,VERO
,,,,,c0bh,Clement Chidekh,,d0f4,VERO
,,,,,d0f4,Clement Deleersnyder,,l0l4,VERO
,,,,,l0l4,Clement Lemire,,t09x,VERO
,,,,,t09x,Clement Tabur,,w0bh,VERO
,,,,,w0bh,Coleman Wong,,sq79,VERO
,,,,,sq79,Colin Sinclair,,s0ze,VERO
,,,,,s0ze,Colton Smith,,cm88,VERO
,,,,,cm88,Congsup Congcar,,hg90,VERO
,,,,,hg90,Conner Huertas del Pino,,d0nh,VERO
,,,,,d0nh,Connor Doig,,t0b0,VERO
,,,,,t0b0,Connor Thomson,,g0g4,VERO
,,,,,g0g4,Conor Gannon,,lb66,VERO
,,,,,lb66,Constant Lestienne,,bu53,VERO
,,,,,bu53,Constantin Bittoun Kouzmine,,w0dd,VERO
,,,,,w0dd,Cooper Williams,,w0dw,VERO
,,,,,w0dw,Cooper Woestendick,,c0i5,VERO
,,,,,c0i5,Corban Crowther,,df92,VERO
,,,,,df92,Corentin Denolly,,mw02,VERO
,,,,,mw02,Corentin Moutet,,c0r0,VERO
,,,,,c0r0,Corey Craig,,r0ke,VERO
,,,,,r0ke,Cosme Rolland De Ravel,,gd64,VERO
,,,,,gd64,Cristian Garin,,r913,VERO
,,,,,r913,Cristian Rodriguez,,h0k0,VERO
,,,,,h0k0,Cruz Hewitt,,v0bc,VERO
,,,,,v0bc,Cyril Vandermeersch,,m0ve,VERO
,,,,,m0ve,Cyrus Mahjoob,,y0al,VERO
,,,,,y0al,Daiki Yoshimura,,s0bg,VERO
,,,,,s0bg,Daisuke Sumizawa,,b0uz,VERO
,,,,,b0uz,Dakotah Bobo,,b0jp,VERO
,,,,,b0jp,Dali Blanch,,s0gd,VERO
,,,,,s0gd,Dalibor Svrcina,,c0tl,VERO
,,,,,c0tl,Damien Clerc,,s0f4,VERO
,,,,,s0f4,Damien Salvestre,,w09b,VERO
,,,,,w09b,Damien Wenger,,a0mk,VERO
,,,,,a0mk,Damir Abdusamadov,,d923,VERO
,,,,,d923,Damir Dzumhur,,a09t,VERO
,,,,,a09t,Dan Added,,t0aa,VERO
,,,,,t0aa,Dan Alexandru Tomescu,,m0c2,VERO
,,,,,m0c2,Dan Martin,,s0ia,VERO
,,,,,s0ia,Dane Sweeny,,a0oe,VERO
,,,,,a0oe,Daniel Aleksandar Amarandei,,ae14,VERO
,,,,,ae14,Daniel Altmaier,,n0bu,VERO
,,,,,n0bu,Daniel Antonio Nunez,,b0ha,VERO
,,,,,b0ha,Daniel Bagnolini,,b0bj,VERO
,,,,,b0bj,Daniel Batista,,cl82,VERO
,,,,,cl82,Daniel Cukierman,,d0cu,VERO
,,,,,d0cu,Daniel De Jonge,,d0nc,VERO
,,,,,d0nc,Daniel Domingos,,sg56,VERO
,,,,,sg56,Daniel Dutra da Silva,,ge33,VERO
,,,,,ge33,Daniel Elahi Galan,,e687,VERO
,,,,,e687,Daniel Evans,,j0em,VERO
,,,,,j0em,Daniel Jade,,j0fy,VERO
,,,,,j0fy,Daniel Jovanovski,,k0m7,VERO
,,,,,k0m7,Daniel Khazime,,l0ei,VERO
,,,,,l0ei,Daniel Lara Salmeron,,mn20,VERO
,,,,,mn20,Daniel Masur,,m0n7,VERO
,,,,,m0n7,Daniel Merida,,m0e1,VERO
,,,,,m0e1,Daniel Michalski,,m0rg,VERO
,,,,,m0rg,Daniel Milavsky,,p0pv,VERO
,,,,,p0pv,Daniel Phillips,,r0fp,VERO
,,,,,r0fp,Daniel Rincon,,s0gm,VERO
,,,,,s0gm,Daniel Salazar,,s0lt,VERO
,,,,,s0lt,Daniel Siniakov,,t0l4,VERO
,,,,,t0l4,Daniel Tazabekov,,u0ac,VERO
,,,,,u0ac,Daniel Uta,,v0gk,VERO
,,,,,v0gk,Daniel Verbeek,,m0o0,VERO
,,,,,m0o0,Daniele Minighini,,r0km,VERO
,,,,,r0km,Daniele Rapagnetta,,a0el,VERO
,,,,,a0el,Danielle Abadia,,b0x4,VERO
,,,,,b0x4,Daniil Bogatov,,g0by,VERO
,,,,,g0by,Daniil Glinka,,g0bd,VERO
,,,,,g0bd,Daniil Golubev,,k0pf,VERO
,,,,,k0pf,Daniil Kakhniuk,,mm58,VERO
,,,,,mm58,Daniil Medvedev,,o0br,VERO
,,,,,o0br,Daniil Ostapenkov,,p0kz,VERO
,,,,,p0kz,Daniil Piatrouski,,s0yb,VERO
,,,,,s0yb,Daniil Sarksian,,p0mj,VERO
,,,,,p0mj,Dante Pagani,,kc86,VERO
,,,,,kc86,Darian King,,c0sd,VERO
,,,,,c0sd,Dario Alexandru Ciobotaru,,p0ly,VERO
,,,,,p0ly,Darius Florin Pop,,s0gg,VERO
,,,,,s0gg,Darrshan Suresh,,b0no,VERO
,,,,,b0no,Darwin Blanch,,a0o3,VERO
,,,,,a0o3,David Asenov,,b0ty,VERO
,,,,,b0ty,David Bakonyi,,c0pt,VERO
,,,,,c0pt,David Cristian Carteputreda,,e0dx,VERO
,,,,,e0dx,David Eichenseher,,f0fh,VERO
,,,,,f0fh,David Fix,,gb88,VERO
,,,,,gb88,David Goffin,,j0f5,VERO
,,,,,j0f5,David Jeanne-Grandinot,,j476,VERO
,,,,,j476,David Jorda Sanchis,,n0ek,VERO
,,,,,n0ek,David Naharro,,p0kk,VERO
,,,,,p0kk,David Petrovic,,pi95,VERO
,,,,,pi95,David Pichler,,ph77,VERO
,,,,,ph77,David Poljak,,ph02,VERO
,,,,,ph02,Davide Pontoglio,,t0cy,VERO
,,,,,t0cy,Davide Tortora,,w0fr,VERO
,,,,,w0fr,Dawid Wisniewski,,d0c2,VERO
,,,,,d0c2,Dax Donders,,w0bd,VERO
,,,,,w0bd,Deney Wassermann,,kg49,VERO
,,,,,kg49,Denis Klok,,p0m4,VERO
,,,,,p0m4,Denis Petak,,su55,VERO
,,,,,su55,Denis Shapovalov,,s0ub,VERO
,,,,,s0ub,Denis Spiridon,,y171,VERO
,,,,,y171,Denis Yevseyev,,db59,VERO
,,,,,db59,Dennis Novak,,p0kj,VERO
,,,,,p0kj,Derek Pham,,j0cl,VERO
,,,,,j0cl,Dev Javia,,b0iz,VERO
,,,,,b0iz,Devin Badenhorst,,s0de,VERO
,,,,,s0de,Dhakshineswar Suresh,,n0c9,VERO
,,,,,n0c9,Dian Nedev,,b0hf,VERO
,,,,,b0hf,Diego Augusto Barreto Sanchez,,d0lj,VERO
,,,,,d0lj,Diego Dedura,,d0fo,VERO
,,,,,d0fo,Diego Duran,,f0c4,VERO
,,,,,f0c4,Diego Fernandez Flores,,j0el,VERO
,,,,,j0el,Diego Jarry Fillol,,m19j,VERO
,,,,,m19j,Diego Munoz,,o0ce,VERO
,,,,,o0ce,Diego Ortiz Gamonsl,,sy71,VERO
,,,,,sy71,Digvijaypratap Singh,,b0x2,VERO
,,,,,b0x2,Dillon Beckles,,kc33,VERO
,,,,,kc33,Dimitar Kuzmanov,,a0c5,VERO
,,,,,a0c5,Dimitris Azoidis,,s0s9,VERO
,,,,,s0s9,Dimitris Sakellaridis,,n0cc,VERO
,,,,,n0cc,Dingzheng Nima,,d0hs,VERO
,,,,,d0hs,Dinko Dinev,,p0hw,VERO
,,,,,p0hw,Dino Prizmic,,m0b9,VERO
,,,,,m0b9,Diogo Marques,,m0o7,VERO
,,,,,m0o7,Diogo Morais,,s1ef,VERO
,,,,,s1ef,Djordje Sapic,,v0eo,VERO
,,,,,v0eo,Dmitrii Vasilev,,b0x7,VERO
,,,,,b0x7,Dmitry Bessonov,,d0if,VERO
,,,,,d0if,Dmitry Dolzhenkov,,s1ac,VERO
,,,,,s1ac,Dmitry Kopilevich,,pg20,VERO
,,,,,pg20,Dmitry Popko,,s1ak,VERO
,,,,,s1ak,Dmytro Shirokyi,,s0la,VERO
,,,,,s0la,Dominic Stricker,,m0x2,VERO
,,,,,m0x2,Dominick Mosejczuk,,ke36,VERO
,,,,,ke36,Dominik Kellovsky,,p0e9,VERO
,,,,,p0e9,Dominik Palan,,rd58,VERO
,,,,,rd58,Dominik Recek,,r0ki,VERO
,,,,,r0ki,Dominique Rolland,,k0ci,VERO
,,,,,k0ci,Dong Ju Kim,,j0f9,VERO
,,,,,j0f9,Dorian Juszczak,,c0mx,VERO
,,,,,c0mx,Dragos Nicolae Cazacu,,mw54,VERO
,,,,,mw54,Dragos Nicolae Madaras,,p0ia,VERO
,,,,,p0ia,Drazen Petrovic,,v948,VERO
,,,,,v948,Drew Van Orderlain,,va15,VERO
,,,,,va15,Duarte Vale,,le01,VERO
,,,,,le01,Duckhee Lee,,a0cj,VERO
,,,,,a0cj,Duje Ajdukovic,,m0u9,VERO
,,,,,m0u9,Duje Markovina,,c0of,VERO
,,,,,c0of,Duncan Chan,,l987,VERO
,,,,,l987,Dusan Lajovic,,o0ai,VERO
,,,,,o0ai,Dusan Obradovic,,d0hx,VERO
,,,,,d0hx,Dylan Dietrich,,b0mm,VERO
,,,,,b0mm,Edas Butvilas,,a0i9,VERO
,,,,,a0i9,Edison Ambarzumjan,,d0mw,VERO
,,,,,d0mw,Edoardo De Filippo,,z0bh,VERO
,,,,,z0bh,Edoardo Zanada,,c0mt,VERO
,,,,,c0mt,Edoardo cherie Ligniere,,v0eq,VERO
,,,,,v0eq,Edouard Villoslada,,r09v,VERO
,,,,,r09v,Eduardo Ribeiro,,e0ee,VERO
,,,,,e0ee,Edward Etty,,w0c4,VERO
,,,,,w0c4,Edward Winter,,v993,VERO
,,,,,v993,Eero Vasa,,a0fm,VERO
,,,,,a0fm,Egor Agafonov,,gc89,VERO
,,,,,gc89,Egor Gerasimov,,p0nd,VERO
,,,,,p0nd,Egor Pleshivtsev,,k0ht,VERO
,,,,,k0ht,Elgin Khoeblal,,s0z2,VERO
,,,,,s0z2,Eli Stephenson,,c0hb,VERO
,,,,,c0hb,Eliakim Coulibaly,,w0d9,VERO
,,,,,w0d9,Elias Julian Werner,,s1c8,VERO
,,,,,s1c8,Elias Sumann,,y218,VERO
,,,,,y218,Elias Ymer,,c0rn,VERO
,,,,,c0rn,Elijah Cham,,s1ez,VERO
,,,,,s1ez,Elijah Sanogo,,s0tb,VERO
,,,,,s0tb,Elijah Strode,,s0ja,VERO
,,,,,s0ja,Eliot Spizzirri,,bt68,VERO
,,,,,bt68,Elliot Benchetrit,,e811,VERO
,,,,,e811,Elmar Ejupovic,,m0k4,VERO
,,,,,m0k4,Elmer Moller,,i0bv,VERO
,,,,,i0bv,Emanuel Ivanisevic,,rh24,VERO
,,,,,rh24,Emil Ruusuvuori,,h0ek,VERO
,,,,,h0ek,Emile Hudd,,j0cx,VERO
,,,,,j0cx,Emiliano Jorquera,,d0ly,VERO
,,,,,d0ly,Emilien Demanet,,n0am,VERO
,,,,,n0am,Emilio Nava,,b0ww,VERO
,,,,,b0ww,Emirhan Bulut,,v0hg,VERO
,,,,,v0hg,Emon Van Loben Sels,,m0p3,VERO
,,,,,m0p3,Enmanuel Munoz,,dg80,VERO
,,,,,dg80,Enrico Dalla Valle,,bk43,VERO
,,,,,bk43,Enrique Bogo,,c0sl,VERO
,,,,,c0sl,Enrique Carrascosa Diaz,,c0u2,VERO
,,,,,c0u2,Enrique Collar,,a0ku,VERO
,,,,,a0ku,Enzo Aguiard,,c0ju,VERO
,,,,,c0ju,Enzo Camargo Lima,,cg94,VERO
,,,,,cg94,Enzo Couacaud,,k0mx,VERO
,,,,,k0mx,Enzo Kohlmann De Freitas,,w749,VERO
,,,,,w749,Enzo Wallart,,ki48,VERO
,,,,,ki48,Ergi Kirkin,,ae43,VERO
,,,,,ae43,Eric Ahren Moonga,,v0d4,VERO
,,,,,v0d4,Eric Vanshelboim,,a0ia,VERO
,,,,,a0ia,Erik Arutiunian,,l0fu,VERO
,,,,,l0fu,Espen Lagarde,,q027,VERO
,,,,,q027,Essa Qabazard,,t0k8,VERO
,,,,,t0k8,Esteban Talavera Cortes,,c0ms,VERO
,,,,,c0ms,Ethan Cook,,q02l,VERO
,,,,,q02l,Ethan Quinn,,d0dc,VERO
,,,,,d0dc,Etienne Donnet,,g0pf,VERO
,,,,,g0pf,Eudald Gonzalez,,b0tl,VERO
,,,,,b0tl,Evan Burnett,,b0mr,VERO
,,,,,b0mr,Evan Bynoe,,z09k,VERO
,,,,,z09k,Evan Zhu,,td47,VERO
,,,,,td47,Evgenii Tiurnev,,kd87,VERO
,,,,,kd87,Evgeny Karlovskiy,,p0g0,VERO
,,,,,p0g0,Evgeny Philippov,,l0af,VERO
,,,,,l0af,Ewen Lumsden,,m1bh,VERO
,,,,,m1bh,Eyad Reda Ezzat Mohamed Sherif,,co07,VERO
,,,,,co07,Ezekiel Clark,,m0ig,VERO
,,,,,m0ig,Ezequiel Monferrer,,m0ci,VERO
,,,,,m0ci,Fabian Marozsan,,sz32,VERO
,,,,,sz32,Fabien Salle,,a0f3,VERO
,,,,,a0f3,Fabrizio Andaloro,,o0d5,VERO
,,,,,o0d5,Fabrizio Karol Pio Osti,,bf23,VERO
,,,,,bf23,Facundo Bagnis,,d0cg,VERO
,,,,,d0cg,Facundo Diaz Acosta,,j737,VERO
,,,,,j737,Facundo Juarez,,mj98,VERO
,,,,,mj98,Facundo Mena,,b0u0,VERO
,,,,,b0u0,Fadi Bidan,,sx90,VERO
,,,,,sx90,Fajing Sun,,m19y,VERO
,,,,,m19y,Fanming Meng,,a0os,VERO
,,,,,a0os,Fantino Alberca De Las Casas,,z0bl,VERO
,,,,,z0bl,Fares Zakaria,,t0cu,VERO
,,,,,t0cu,Fausto Tabacco,,a0k2,VERO
,,,,,a0k2,Federico Aguilar Cardozo,,gj16,VERO
,,,,,gj16,Federico Agustin Gomez,,a0ba,VERO
,,,,,a0ba,Federico Arnaboldi,,b0pe,VERO
,,,,,b0pe,Federico Bondioli,,b0nk,VERO
,,,,,b0nk,Federico Bove,,c0nb,VERO
,,,,,c0nb,Federico Cina,,ce77,VERO
,,,,,ce77,Federico Coria,,g0nv,VERO
,,,,,g0nv,Federico Guarducci,,i09n,VERO
,,,,,i09n,Federico Iannaccone,,v0fm,VERO
,,,,,v0fm,Federico Valle,,z239,VERO
,,,,,z239,Federico Zeballos,,ab75,VERO
,,,,,ab75,Felipe Assuncao Garla,,d0k4,VERO
,,,,,d0k4,Felipe De Dios,,d0ng,VERO
,,,,,d0ng,Felipe Dreer,,mw75,VERO
,,,,,mw75,Felipe Meligeni Alves,,v0hq,VERO
,,,,,v0hq,Felipe Virgili,,ag37,VERO
,,,,,ag37,Felix Auger-Aliassime,,b0wl,VERO
,,,,,b0wl,Felix Balshaw,,cn15,VERO
,,,,,cn15,Felix Corwin,,g0eu,VERO
,,,,,g0eu,Felix Gill,,r0o2,VERO
,,,,,r0o2,Felix Raser,,l0lj,VERO
,,,,,l0lj,Ferdinand Livet Novkirichka,,t0af,VERO
,,,,,t0af,Fermin Tenti,,c0o4,VERO
,,,,,c0o4,Fernando Cavallo,,y223,VERO
,,,,,y223,Fernando Yamacita,,f0f9,VERO
,,,,,f0f9,Filiberto Fumagalli,,j09x,VERO
,,,,,j09x,Filip Cristian Jianu,,g0m2,VERO
,,,,,g0m2,Filip Gustafsson,,p0fv,VERO
,,,,,p0fv,Filip Jeff Planinsek,,k0fo,VERO
,,,,,k0fo,Filip Krolo,,m0jz,VERO
,,,,,m0jz,Filip Misolic,,pf65,VERO
,,,,,pf65,Filip Peliwo,,p0fu,VERO
,,,,,p0fu,Filip Pieczonka,,s0x4,VERO
,,,,,s0x4,Filip Stidell,,a0lw,VERO
,,,,,a0lw,Filippo Alberti,,g0o3,VERO
,,,,,g0o3,Filippo Francesco Garbero,,m0uq,VERO
,,,,,m0uq,Filippo Mazzola,,m0gp,VERO
,,,,,m0gp,Filippo Moroni,,r0hk,VERO
,,,,,r0hk,Filippo Romano,,s0jh,VERO
,,,,,s0jh,Filippo Speziali,,bu78,VERO
,,,,,bu78,Finn Bass,,m0hy,VERO
,,,,,m0hy,Finn Murgett,,w0fn,VERO
,,,,,w0fn,Finn Willman,,b0yv,VERO
,,,,,b0yv,Flavio Bocci,,c0e9,VERO
,,,,,c0e9,Flavio Cobolli,,b0bu,VERO
,,,,,b0bu,Florent Bax,,b0c5,VERO
,,,,,b0c5,Florian Broska,,t0j4,VERO
,,,,,t0j4,Flynn Thomas,,n0dy,VERO
,,,,,n0dy,Fnu Nidunjianzan,,v0em,VERO
,,,,,v0em,Fons Van Sambeek,,td51,VERO
,,,,,td51,Frances Tiafoe,,fb59,VERO
,,,,,fb59,Francesco Ferrari,,f0a4,VERO
,,,,,f0a4,Francesco Forti,,m0if,VERO
,,,,,m0if,Francesco Maestrelli,,p0ct,VERO
,,,,,p0ct,Francesco Passaro,,c0au,VERO
,,,,,c0au,Francisco Cerundolo,,c0df,VERO
,,,,,c0df,Francisco Comesana,,r0f6,VERO
,,,,,r0f6,Francisco Rocha,,g0kb,VERO
,,,,,g0kb,Francisco Tomas Geschwind,,aa27,VERO
,,,,,aa27,Franco Agamenone,,v0if,VERO
,,,,,v0if,Franco Ariel Vazquez,,m0rs,VERO
,,,,,m0rs,Franco Marini,,r0bf,VERO
,,,,,r0bf,Franco Ribero,,r0bt,VERO
,,,,,r0bt,Franco Roncadelli,,m0hb,VERO
,,,,,m0hb,François Musitelli,,rh73,VERO
