team_id,team_name,id_player,descrizione_player,unnamed:_4,id_player.1,player,unnamed:_7,unnamed:_8,unnamed:_9
,,,,,rh73,Frazier Rengifo,,r0iz,VERO
,,,,,r0iz,Freddie Ridout,,m0x8,VERO
,,,,,m0x8,Freddy Murray,,sn54,VERO
,,,,,sn54,Frederico Ferreira Silva,,s1bd,VERO
,,,,,s1bd,Fredrik Krogh Solheim,,l0k7,VERO
,,,,,l0k7,Fryderyk Lechno-Wasiutynski,,j0fn,VERO
,,,,,j0fn,Fumin Jiang,,h0i8,VERO
,,,,,h0i8,Gabor Hornung,,d0f6,VERO
,,,,,d0f6,Gabriel Diallo,,e0cf,VERO
,,,,,e0cf,Gabriel Elicha Navas,,g0me,VERO
,,,,,g0me,Gabriel Ghetu,,m0nu,VERO
,,,,,m0nu,Gabriel Matuszewski,,s0vd,VERO
,,,,,s0vd,Gabriel Schenekenberg,,b0g4,VERO
,,,,,b0g4,Gabriele Bosio,,c0n6,VERO
,,,,,c0n6,Gabriele Crivellaro,,n724,VERO
,,,,,n724,Gabriele Maria Noce,,p0jg,VERO
,,,,,p0jg,Gabriele Pennaforti,,p0i6,VERO
,,,,,p0i6,Gabriele Piraino,,v0cx,VERO
,,,,,v0cx,Gabriele Volpi,,v0hm,VERO
,,,,,v0hm,Gabriele Vulpitta,,mc65,VERO
,,,,,mc65,Gael Monfils,,bp44,VERO
,,,,,bp44,Gage Brymer,,j0b5,VERO
,,,,,j0b5,Garrett Johns,,m0xx,VERO
,,,,,m0xx,Gasper Matijasic,,e698,VERO
,,,,,e698,Gastao Elias,,o0a2,VERO
,,,,,o0a2,Gauthier Onclin,,g0pp,VERO
,,,,,g0pp,Gavin Goode,,y0bf,VERO
,,,,,y0bf,Gavin Young,,o660,VERO
,,,,,o660,Genaro Alberto Olivieri,,bu54,VERO
,,,,,bu54,Geoffrey Blancaneaux,,l0gl,VERO
,,,,,l0gl,George Lazarov,,l0cf,VERO
,,,,,l0cf,George Loffhagen,,g0of,VERO
,,,,,g0of,Georgi Georgiev,,k0bj,VERO
,,,,,k0bj,Georgii Kravchenko,,c0mh,VERO
,,,,,c0mh,Gerard Campana Lee,,mo76,VERO
,,,,,mo76,Gergely Madarasz,,k0dv,VERO
,,,,,k0dv,Geun Jun Kim,,s0se,VERO
,,,,,s0se,Gheorghe Claudiu Schinteie,,c0mo,VERO
,,,,,c0mo,Giacomo Crisostomo,,g0k8,VERO
,,,,,g0k8,Giammarco Gandolfi,,d0pe,VERO
,,,,,d0pe,Gian Durrer,,g0im,VERO
,,,,,g0im,Gian Gruenig,,t0e0,VERO
,,,,,t0e0,Gian Luca Tanner,,o0ax,VERO
,,,,,o0ax,Gian Marco Ortenzi,,b0n0,VERO
,,,,,b0n0,Gianluca Brunkow,,c0nn,VERO
,,,,,c0nn,Gianluca Cadenasso,,ml57,VERO
,,,,,ml57,Gianluca Mager,,f0cj,VERO
,,,,,f0cj,Gianmarco Ferrari,,m0ic,VERO
,,,,,m0ic,Giannicola Misasi,,bo10,VERO
,,,,,bo10,Gijs Brouwer,,k0cz,VERO
,,,,,k0cz,Gilbert Klier Junior,,r0lx,VERO
,,,,,r0lx,Gilberto Ravasio,,h0dc,VERO
,,,,,h0dc,Giles Hussey,,b0qc,VERO
,,,,,b0qc,Gilles Arnaud Bailly,,t0fk,VERO
,,,,,t0fk,Giorgio Tabacco,,fc49,VERO
,,,,,fc49,Giovanni Fonio,,m0gz,VERO
,,,,,m0gz,Giovanni Mpetshi Perricard,,o639,VERO
,,,,,o639,Giovanni Oradini,,p0ge,VERO
,,,,,p0ge,Giulio Perego,,z0a1,VERO
,,,,,z0a1,Giulio Zeppieri,,l0db,VERO
,,,,,l0db,Giuseppe La Vela,,p0lr,VERO
,,,,,p0lr,Glauco Pinheiro Da Cruz Junior,,s1c1,VERO
,,,,,s1c1,Glib Sekachov,,s0ny,VERO
,,,,,s0ny,Gokberk Saritas,,b0gr,VERO
,,,,,b0gr,Gonzalo Bueno,,v821,VERO
,,,,,v821,Gonzalo Villanueva,,n0al,VERO
,,,,,n0al,Govind Nanda,,v0gl,VERO
,,,,,v0gl,Gray Voelzke,,bk24,VERO
,,,,,bk24,Gregoire Barrere,,h0j9,VERO
,,,,,h0j9,Gregor Hausberger,,r0ay,VERO
,,,,,r0ay,Gregor Ramskogler,,b0pz,VERO
,,,,,b0pz,Gregorio Biondolillo,,d875,VERO
,,,,,d875,Grigor Dimitrov,,lg37,VERO
,,,,,lg37,Grigoriy Lomakin,,s0yn,VERO
,,,,,s0yn,Grigory Shebekin,,j0aw,VERO
,,,,,j0aw,Guido Ivan Justo,,d0k3,VERO
,,,,,d0k3,Guillaume Dalmasso,,d0m9,VERO
,,,,,d0m9,Guillermo Tunas,,t0en,VERO
,,,,,t0en,Gunawan Trismuwantara,,g0oq,VERO
,,,,,g0oq,Gus Grumet,,s0ka,VERO
,,,,,s0ka,Gustaf Strom,,a0nj,VERO
,,,,,a0nj,Gustavo Albieri,,h0du,VERO
,,,,,h0du,Gustavo Heide,,d0ip,VERO
,,,,,d0ip,Gustavo Ribeiro De Almeida,,m0wy,VERO
,,,,,m0wy,Guto Miguel,,d0h9,VERO
,,,,,d0h9,Guy Den Ouden,,i327,VERO
,,,,,i327,Guy Orly Iradukunda,,h808,VERO
,,,,,h808,H. Heliovaara,,p0g6,VERO
,,,,,p0g6,H. Patten,,v0dr,VERO
,,,,,v0dr,Ha Minh Duc Vu,,hf80,VERO
,,,,,hf80,Hady Habib,,m0jf,VERO
,,,,,m0jf,Hamad Medjedovic,,s0ex,VERO
,,,,,s0ex,Hamish Stewart,,e0c5,VERO
,,,,,e0c5,Hamza El Amine,,ke25,VERO
,,,,,ke25,Hamza Karmoussi,,c0jz,VERO
,,,,,c0jz,Hanamichi Carvajal,,l0bu,VERO
,,,,,l0bu,Hanyi Liu,,ki34,VERO
,,,,,ki34,Hao Sheng Koay,,h0e3,VERO
,,,,,h0e3,Haoyuan Huang,,h0hr,VERO
,,,,,h0hr,Harold Huens,,m0g4,VERO
,,,,,m0g4,Harold Mayot,,t0cw,VERO
,,,,,t0cw,Harry Thursfield,,w0ah,VERO
,,,,,w0ah,Harry Wendelken,,m0sc,VERO
,,,,,m0sc,Hayato Matsuoka,,j0d5,VERO
,,,,,j0d5,Hayden Jones,,n0bk,VERO
,,,,,n0bk,Hazem Naw,,s0ak,VERO
,,,,,s0ak,Henri Squire,,b0qe,VERO
,,,,,b0qe,Henrik Bladelius,,v0j7,VERO
,,,,,v0j7,Henrik Villanger,,o0e9,VERO
,,,,,o0e9,Henrique Ortenblad Nogueira,,r0go,VERO
,,,,,r0go,Henrique Rocha,,b0tp,VERO
,,,,,b0tp,Henry Bernet,,l0kg,VERO
,,,,,l0kg,Henry Lieberman,,r0ni,VERO
,,,,,r0ni,Henry Ren,,s0tx,VERO
,,,,,s0tx,Henry Searle,,h0dw,VERO
,,,,,h0dw,Herman Hoeyeraal,,cg07,VERO
,,,,,cg07,Hernan Casanova,,e09u,VERO
,,,,,e09u,Hernando Jose Escurra Isnardi,,s1ee,VERO
,,,,,s1ee,Hidde Schoenmakers,,s0c2,VERO
,,,,,s0c2,Hikaru Shiraishi,,mi01,VERO
,,,,,mi01,Hiroki Moriya,,k0ng,VERO
,,,,,k0ng,Hiromasa Koyama,,c0qm,VERO
,,,,,c0qm,Hitesh Chauhan,,r0dg,VERO
,,,,,r0dg,Holger Rune,,f0bn,VERO
,,,,,f0bn,Hong-Lin Fu,,r0j1,VERO
,,,,,r0j1,Hoyoung Roh,,hb71,VERO
,,,,,hb71,Hubert Hurkacz,,r0fq,VERO
,,,,,r0fq,Hudson Rivera,,c0ri,VERO
,,,,,c0ri,Hugo Car,,c0lh,VERO
,,,,,c0lh,Hugo Cardinaud,,c0rc,VERO
,,,,,c0rc,Hugo Coquelin,,da31,VERO
,,,,,da31,Hugo Dellien,,g09o,VERO
,,,,,g09o,Hugo Gaston,,gf95,VERO
,,,,,gf95,Hugo Grenier,,h0l5,VERO
,,,,,h0l5,Hugo Hashimoto,,m0cj,VERO
,,,,,m0cj,Hugo Maia,,o0di,VERO
,,,,,o0di,Hugo Ouzilou,,pm20,VERO
,,,,,pm20,Hugo Pierre,,h0eb,VERO
,,,,,h0eb,Hunter Heck,,ch27,VERO
,,,,,ch27,Hyeon Chung,,b0ou,VERO
,,,,,b0ou,Hynek Barton,,c0hn,VERO
,,,,,c0hn,Ian Luca Cervantes Tomas,,m0ro,VERO
,,,,,m0ro,Iannis Miletich,,w0fd,VERO
,,,,,w0fd,Ids Waterbolk,,b0ez,VERO
,,,,,b0ez,Ignacio Antonio Becerra Otarola,,b0id,VERO
,,,,,b0id,Ignacio Buse,,d0p3,VERO
,,,,,d0p3,Ignacio De Armas,,mv75,VERO
,,,,,mv75,Ignacio Monzon,,n0bm,VERO
,,,,,n0bm,Ignacio Novo,,p0i5,VERO
,,,,,p0i5,Ignacio Parisca Romera,,f0hr,VERO
,,,,,f0hr,Ignasi Forcano Aparicio,,g0d9,VERO
,,,,,g0d9,Igor Gimenez,,k0ga,VERO
,,,,,k0ga,Igor Kudriashov,,rd48,VERO
,,,,,rd48,Igor Marcondes,,v0dq,VERO
,,,,,v0dq,Iiro Vasa,,g0ml,VERO
,,,,,g0ml,Iker Gaztambide Arrastia,,u09t,VERO
,,,,,u09t,Iker Urribarrens Ramirez,,h0lc,VERO
,,,,,h0lc,Ilan Zheng-Xiong Hediger,,s0o6,VERO
,,,,,s0o6,Ilia Simakin,,z0bj,VERO
,,,,,z0bj,Ilias Zimmermann,,p0o5,VERO
,,,,,p0o5,Ilija Palavestra,,r0il,VERO
,,,,,r0il,Iliyan Radulov,,me89,VERO
,,,,,me89,Illya Marchenko,,i0c6,VERO
,,,,,i0c6,Ilya Ignatov,,i305,VERO
,,,,,i305,Ilya Ivashka,,s0r5,VERO
,,,,,s0r5,Ilya Snitari,,f0ii,VERO
,,,,,f0ii,Ilyas Milad Fahim,,l0at,VERO
,,,,,l0at,Imanol Lopez Morillo,,m0nl,VERO
,,,,,m0nl,Inaki Montes-De La Torre,,c0jr,VERO
,,,,,c0jr,Ioan Alexandru Chirita,,k0he,VERO
,,,,,k0he,Ioannis Kountourakis,,x01c,VERO
,,,,,x01c,Ioannis Xilas,,b0hy,VERO
,,,,,b0hy,Isaac Becroft,,l0la,VERO
,,,,,l0la,Isaac Lhomond,,n0e5,VERO
,,,,,n0e5,Isaac Nortey,,s0v1,VERO
,,,,,s0v1,Isac Stroemberg,,sx77,VERO
,,,,,sx77,Isaiah Strode,,e0ab,VERO
,,,,,e0ab,Ishaque Eqbal,,o498,VERO
,,,,,o498,Issei Okamura,,b0ss,VERO
,,,,,b0ss,Ivan Biletic,,d09v,VERO
,,,,,d09v,Ivan Denisov,,d0ig,VERO
,,,,,d0ig,Ivan Dreycopp,,ge28,VERO
,,,,,ge28,Ivan Gakhov,,g0o5,VERO
,,,,,g0o5,Ivan Gretskiy,,i0bl,VERO
,,,,,i0bl,Ivan Iutkin,,i0bf,VERO
,,,,,i0bf,Ivan Ivanov,,lf40,VERO
,,,,,lf40,Ivan Liutarevich,,m09m,VERO
,,,,,m09m,Ivan Marrero Curbelo,,n561,VERO
,,,,,n561,Ivan Nedelko,,a0kq,VERO
,,,,,a0kq,Izan Almazan Valiente,,w09g,VERO
,,,,,w09g,J.J. Wolf,,a0ih,VERO
,,,,,a0ih,Jack Anthrop,,b0v4,VERO
,,,,,b0v4,Jack Bruce-Smith,,d0co,VERO
,,,,,d0co,Jack Draper,,k0jc,VERO
,,,,,k0jc,Jack Karlsson Wistrand,,k0np,VERO
,,,,,k0np,Jack Kennedy,,l0id,VERO
,,,,,l0id,Jack Loge,,l0ip,VERO
,,,,,l0ip,Jack Loutit,,m19i,VERO
,,,,,m19i,Jack Patrick Mcgary,,p0ht,VERO
,,,,,p0ht,Jack Pinnington Jones,,s1cn,VERO
,,,,,s1cn,Jack Satterfield,,s1cu,VERO
,,,,,s1cu,Jack Secord,,r0lh,VERO
,,,,,r0lh,Jackson Ross,,b0ot,VERO
,,,,,b0ot,Jacob Bradshaw,,b0d8,VERO
,,,,,b0d8,Jacob Brumm,,f0by,VERO
,,,,,f0by,Jacob Fearnley,,bu10,VERO
,,,,,bu10,Jacopo Berrettini,,b0ph,VERO
,,,,,b0ph,Jacopo Bilardo,,v0j1,VERO
,,,,,v0j1,Jacopo Vasami,,w0dp,VERO
,,,,,w0dp,Jaden Weekes,,c0nl,VERO
,,,,,c0nl,Jaesung Choe,,l0mb,VERO
,,,,,l0mb,Jagger Leach,,f0f2,VERO
,,,,,f0f2,Jaime Faria,,dc38,VERO
,,,,,dc38,Jake Delaney,,d0nq,VERO
,,,,,d0nq,Jake Dembo,,f0gd,VERO
,,,,,f0gd,Jakub Filip,,k0i2,VERO
,,,,,k0i2,Jakub Kroslak,,m0ni,VERO
,,,,,m0ni,Jakub Mensik,,n0d9,VERO
,,,,,n0d9,Jakub Nicod,,p0d0,VERO
,,,,,p0d0,Jakub Paul,,v0hr,VERO
,,,,,v0hr,Jakub Vrba,,b0rd,VERO
,,,,,b0rd,James Beaven,,c0pc,VERO
,,,,,c0pc,James Connel,,d994,VERO
,,,,,d994,James Duckworth,,h0f1,VERO
,,,,,h0f1,James Hopper,,m0oq,VERO
,,,,,m0oq,James McCabe,,s0h9,VERO
,,,,,s0h9,James Story,,t0bw,VERO
,,,,,t0bw,James Trotter,,v0ge,VERO
,,,,,v0ge,James Van Herzeele,,w0ed,VERO
,,,,,w0ed,James Watt,,m19t,VERO
,,,,,m19t,Jamie Mackenzie,,ch12,VERO
,,,,,ch12,Jan Choinski,,h0hx,VERO
,,,,,h0hx,Jan Hrazdil,,j0b6,VERO
,,,,,j0b6,Jan Jermar,,k0o5,VERO
,,,,,k0o5,Jan Klimas,,k0jh,VERO
,,,,,k0jh,Jan Kumstat,,k0fw,VERO
,,,,,k0fw,Jan Kupcic,,s1e0,VERO
,,,,,s1e0,Jan Sadzik,,s0r7,VERO
,,,,,s0r7,Jan Sebesta,,w0fx,VERO
,,,,,w0fx,Jan Wygona,,sl28,VERO
,,,,,sl28,Jan-Lennard Struff,,k0kc,VERO
,,,,,k0kc,Jangjun Kim,,o663,VERO
,,,,,o663,Jannik Opitz,,s0ag,VERO
,,,,,s0ag,Jannik Sinner,,j0c2,VERO
,,,,,j0c2,Jarno Jans,,j0er,VERO
,,,,,j0er,Jarrod Joyce,,j380,VERO
,,,,,j380,Jason Jung,,kb95,VERO
,,,,,kb95,Jason Kubler,,s0sd,VERO
,,,,,s0sd,Jasza Szajrych,,mu94,VERO
,,,,,mu94,Jaume Munar,,bv25,VERO
,,,,,bv25,Javier Barranco Cosano,,g0ne,VERO
,,,,,g0ne,Javier Guzman,,m0gx,VERO
,,,,,m0gx,Javier Molino,,ci14,VERO
,,,,,ci14,Jay Clarke,,h0jl,VERO
,,,,,h0jl,Jay Friend,,lb78,VERO
,,,,,lb78,Jea Moon Lee,,w660,VERO
,,,,,w660,Jefferson Wendler Filho,,f0ip,VERO
,,,,,f0ip,Jeffrey Fradkin,,v0e3,VERO
,,,,,v0e3,Jeffrey Von Der Schulenburg,,so20,VERO
,,,,,so20,Jelle Sels,,b0cd,VERO
,,,,,b0cd,Jenson Brooksby,,g0b7,VERO
,,,,,g0b7,Jeremy Gschwendtner,,j0d4,VERO
,,,,,j0d4,Jeremy Jin,,s0kh,VERO
,,,,,s0kh,Jeremy Schifris,,z0cn,VERO
,,,,,z0cn,Jeremy Zhang,,k0ep,VERO
,,,,,k0ep,Jerome Kym,,g0ql,VERO
,,,,,g0ql,Jerrid Gaines Jr,,b0ux,VERO
,,,,,b0ux,Jerry Barton,,r0jg,VERO
,,,,,r0jg,Jerry Roddick,,d0c1,VERO
,,,,,d0c1,Jesper de Jong,,d0ii,VERO
,,,,,d0ii,Jesse De Jager,,d0be,VERO
,,,,,d0be,Jesse Delaney,,f902,VERO
,,,,,f902,Jesse Flores,,n652,VERO
,,,,,n652,JiSung Nam,,c0aj,VERO
,,,,,c0aj,Jie Cui,,h0iw,VERO
,,,,,h0iw,Jim Hendrikx,,t0fv,VERO
,,,,,t0fv,Jin Peng Tang,,v0ep,VERO
,,,,,v0ep,Jip Van Assendelft,,n831,VERO
,,,,,n831,Jirat Navasirisomboon,,c0mv,VERO
,,,,,c0mv,Jiri Cizek,,l0bv,VERO
,,,,,l0bv,Jiri Lehecka,,v708,VERO
,,,,,v708,Jiri Vesely,,af67,VERO
,,,,,af67,Joao Antonio,,d985,VERO
,,,,,d985,Joao Domingues,,s0t1,VERO
,,,,,s0t1,Joao Eduardo Schiessl,,f0fv,VERO
,,,,,f0fv,Joao Fonseca,,gk07,VERO
,,,,,gk07,Joao Graca,,r0a7,VERO
,,,,,r0a7,Joao Lucas Reis Da Silva,,l0g5,VERO
,,,,,l0g5,Joao Victor Couto Loureiro,,gj90,VERO
,,,,,gj90,Joao Vitor Goncalves Ceolin,,s0yt,VERO
,,,,,s0yt,Joao Vitor Scramin Do Lago,,a0jw,VERO
,,,,,a0jw,Joaquin Aguilar Cardozo,,g0os,VERO
,,,,,g0os,Joaquin Guilleme,,l0kl,VERO
,,,,,l0kl,Joe Leather,,t0b1,VERO
,,,,,t0b1,Joe Tyler,,mw25,VERO
,,,,,mw25,Joel Meda,,s0wt,VERO
,,,,,s0wt,Joel Schwaerzler,,r0f1,VERO
,,,,,r0f1,Johan Alexander Rodriguez,,n830,VERO
,,,,,n830,Johan Nikles,,l0mu,VERO
,,,,,l0mu,Johan Oscar Lien,,i411,VERO
,,,,,i411,Johannes Ingildsen,,m0on,VERO
,,,,,m0on,Johannus Monday,,b0vz,VERO
,,,,,b0vz,John Bothma,,e0au,VERO
,,,,,e0au,John Echeverria,,h0e7,VERO
,,,,,h0e7,John Hallquist Lithen,,s0lr,VERO
,,,,,s0lr,John Sperle,,g0q4,VERO
,,,,,g0q4,Jon Gamble,,b0pk,VERO
,,,,,b0pk,Jonah Braswell,,e09h,VERO
,,,,,e09h,Jonas Eriksson Ziverts,,f0bt,VERO
,,,,,f0bt,Jonas Forejtek,,g0lr,VERO
,,,,,g0lr,Jonas Gundacker,,k0k5,VERO
,,,,,k0k5,Jonas Kucera,,h0i0,VERO
,,,,,h0i0,Jonas Pelle Hartenstein,,s0i2,VERO
,,,,,s0i2,Jonas Schaer,,mm78,VERO
,,,,,mm78,Jonathan Mridha,,l0oa,VERO
,,,,,l0oa,Jordan Lee,,tc61,VERO
,,,,,tc61,Jordan Thompson,,mv26,VERO
,,,,,mv26,Jordi Mas De Ugarte,,p0e2,VERO
,,,,,p0e2,Jorge Plans,,da86,VERO
,,,,,da86,Joris De Loore,,d0fl,VERO
,,,,,d0fl,Jose Dominguez Alonso,,f0j1,VERO
,,,,,f0j1,Jose Freitas,,c0kz,VERO
,,,,,c0kz,Jose Luis Claro,,pc09,VERO
,,,,,pc09,Jose Pereira,,c09y,VERO
,,,,,c09y,Joshua Charlton,,l0dk,VERO
,,,,,l0dk,Joshua Lapadat,,pm28,VERO
,,,,,pm28,Joshua Peck,,s0nn,VERO
,,,,,s0nn,Joshua Sheehy,,s0um,VERO
,,,,,s0um,Josip Simundza,,kc04,VERO
,,,,,kc04,Jozef Kovalik,,d0ou,VERO
,,,,,d0ou,João Pedro Didoni Bonini,,o09s,VERO
,,,,,o09s,Juan Bautista Otegui,,t0dm,VERO
,,,,,t0dm,Juan Bautista Torres,,a09w,VERO
,,,,,a09w,Juan Carlos Aguilar,,f0ik,VERO
,,,,,f0ik,Juan Carlos Fuentes Vasquez,,p0iy,VERO
,,,,,p0iy,Juan Carlos Prado Angelo,,m0r4,VERO
,,,,,m0r4,Juan Cruz Martin Manzano,,e0di,VERO
,,,,,e0di,Juan Estevez,,m0wj,VERO
,,,,,m0wj,Juan Francisco Munoz,,b0zh,VERO
,,,,,b0zh,Juan Ignacio Barraza,,b0vt,VERO
,,,,,b0vt,Juan Jose Bianchi,,c0c8,VERO
,,,,,c0c8,Juan Manuel Cerundolo,,l0gr,VERO
,,,,,l0gr,Juan Manuel La Serna,,fa43,VERO
,,,,,fa43,Juan Pablo Ficovich,,pg69,VERO
,,,,,pg69,Juan Pablo Paz,,v836,VERO
,,,,,v836,Juan Pablo Varillas,,gb41,VERO
,,,,,gb41,Juan Sebastian Gomez,,o560,VERO
,,,,,o560,Juan Sebastian Osorio,,a812,VERO
,,,,,a812,Juan-Samuel Arauzo-Martinez,,l0j2,VERO
,,,,,l0j2,Jules Leroux,,a0k1,VERO
,,,,,a0k1,Julian Alonso Jr,,c0h5,VERO
,,,,,c0h5,Julian Cundom,,v0j4,VERO
,,,,,v0j4,Julian Valenzuela,,d0cq,VERO
,,,,,d0cq,Julien De Cuyper,,p0i8,VERO
,,,,,p0i8,Julien Penzlin,,c0kh,VERO
,,,,,c0kh,Julio Cesar Porras,,h0m9,VERO
,,,,,h0m9,Julius Maximilian Haus,,b0i8,VERO
,,,,,b0i8,Juliusz Bienkiewicz,,y235,VERO
,,,,,y235,Jumpei Yamasaki,,l0ni,VERO
,,,,,l0ni,Jun Hao Luo,,s0re,VERO
,,,,,s0re,Juncheng Shang,,l0e5,VERO
,,,,,l0e5,Junhyeon Lee,,r09x,VERO
,,,,,r09x,Jurij Rodionov,,t0bn,VERO
,,,,,t0bn,Justas Trainauskas,,b0c7,VERO
,,,,,b0c7,Justin Barki,,b0f8,VERO
,,,,,b0f8,Justin Boulais,,e0dd,VERO
,,,,,e0dd,Justin Engel,,l0no,VERO
,,,,,l0no,Justin Lenders,,rh17,VERO
,,,,,rh17,Justin Roberts,,s0e4,VERO
,,,,,s0e4,Justin Schlageter,,h0cp,VERO
,,,,,h0cp,Kabir Hans,,k0nu,VERO
,,,,,k0nu,Kacper Knitter,,s0zf,VERO
,,,,,s0zf,Kacper Szymkowiak,,h0gu,VERO
,,,,,h0gu,Kaeri Hernandez Mariona,,t0lc,VERO
,,,,,t0lc,Kai Thompson,,w712,VERO
,,,,,w712,Kai Wehnelt,,w0g2,VERO
,,,,,w0g2,Kai-An Wu,,w0ey,VERO
,,,,,w0ey,Kai-I Wang,,u120,VERO
,,,,,u120,Kaichi Uchida,,k0pj,VERO
,,,,,k0pj,Kaigaoge Kang,,u174,VERO
,,,,,u174,Kaito Uesugi,,i0ap,VERO
,,,,,i0ap,Kalin Ivanovski,,mq75,VERO
,,,,,mq75,Kamil Majchrzak,,b0rn,VERO
,,,,,b0rn,Kane Bonsach Ganley,,s0ri,VERO
