team_id,team_name,id_player,descrizione_player,unnamed:_4,id_player.1,player,unnamed:_7,unnamed:_8,unnamed:_9
,,,,,m0nf,Mikel Martinez,,d0k1,VERO
,,,,,d0k1,Mikhail Dubrouski,,k926,VERO
,,,,,k926,Mikhail Kukushkin,,l0du,VERO
,,,,,l0du,Mikolaj Lorens,,w0an,VERO
,,,,,w0an,Milan Welte,,c0q5,VERO
,,,,,c0q5,Miles Clark,,j0ai,VERO
,,,,,j0ai,Miles Jones,,p0gq,VERO
,,,,,p0gq,Mili Poljicak,,h0ei,VERO
,,,,,h0ei,Millen Hurrion,,k0hg,VERO
,,,,,k0hg,Milos Karol,,m0nk,VERO
,,,,,m0nk,Milos Mikovic,,k0q7,VERO
,,,,,k0q7,Min Ho Ko,,z0d7,VERO
,,,,,z0d7,Minghui Zhang,,m0fx,VERO
,,,,,m0fx,Minjong Park,,ki95,VERO
,,,,,ki95,Miomir Kecmanovic,,be67,VERO
,,,,,be67,Mirza Basic,,kc12,VERO
,,,,,kc12,Mitchell Krueger,,l0i5,VERO
,,,,,l0i5,Mitsuki Wei Kang Leong,,m0qj,VERO
,,,,,m0qj,Moein Moazam,,b0ek,VERO
,,,,,b0ek,Moerani Bouzige,,ea13,VERO
,,,,,ea13,Moez Echargui,,a0fu,VERO
,,,,,a0fu,Mohamed Ali Abibsi,,mn49,VERO
,,,,,mn49,Mohamed Nazim Makhlouf,,sk47,VERO
,,,,,sk47,Mohamed Safwat,,a0kf,VERO
,,,,,a0kf,Mohammad Alkotop,,k0o4,VERO
,,,,,k0o4,Moise Kouame,,k0iv,VERO
,,,,,k0iv,Moritz Kudernatsch,,a0n5,VERO
,,,,,a0n5,Motoharu Abe,,mp13,VERO
,,,,,mp13,Mukund Sasikumar,,dc48,VERO
,,,,,dc48,Murkel Dellien,,c0ht,VERO
,,,,,c0ht,Murphy Cassone,,s1d0,VERO
,,,,,s1d0,Mustafa Ege Sik,,m0fs,VERO
,,,,,m0fs,Muzammil Murtaza,,mw69,VERO
,,,,,mw69,Mwendwa Mbithi,,n707,VERO
,,,,,n707,Naoki Nakagawa,,t0b4,VERO
,,,,,t0b4,Naoki Tajima,,h0j1,VERO
,,,,,h0j1,Naoya Honda,,r0ek,VERO
,,,,,r0ek,Natan Rodrigues,,b0qd,VERO
,,,,,b0qd,Nathan Anthony Barki,,c0t8,VERO
,,,,,c0t8,Nathan Cox,,ph67,VERO
,,,,,ph67,Nathan Ponwith,,t0fw,VERO
,,,,,t0fw,Nathan Trouve,,d0o8,VERO
,,,,,d0o8,Nav Dayal,,o0ad,VERO
,,,,,o0ad,Neil Oberleitner,,m0de,VERO
,,,,,m0de,Nemanja Malesevic,,n0da,VERO
,,,,,n0da,Neo Niedner,,f840,VERO
,,,,,f840,Nerman Fatic,,mw37,VERO
,,,,,mw37,Nicaise Muamba,,b0jl,VERO
,,,,,b0jl,Niccolo Baroni,,c0c1,VERO
,,,,,c0c1,Niccolo Catini,,c0ko,VERO
,,,,,c0ko,Niccolò Ciavarella,,i0a7,VERO
,,,,,i0a7,Nicholas David Ionel,,g0jc,VERO
,,,,,g0jc,Nicholas Godsick,,s1bn,VERO
,,,,,s1bn,Nicholas Steiglehner,,cf10,VERO
,,,,,cf10,Nick Chappell,,h0a4,VERO
,,,,,h0a4,Nick Hardt,,ke17,VERO
,,,,,ke17,Nick Kyrgios,,h0i7,VERO
,,,,,h0i7,Nico Hipfl,,i0bw,VERO
,,,,,i0bw,Nicola Ion,,ki74,VERO
,,,,,ki74,Nicola Kuhn,,r0b3,VERO
,,,,,r0b3,Nicola Rispoli,,s1be,VERO
,,,,,s1be,Nicola Senn,,b0u4,VERO
,,,,,b0u4,Nicolai Budkov Kjaer,,a09u,VERO
,,,,,a09u,Nicolas Alvarez Varona,,a0k3,VERO
,,,,,a0k3,Nicolas Arseneault,,b0yb,VERO
,,,,,b0yb,Nicolas Baena,,bc76,VERO
,,,,,bc76,Nicolas Barrientos,,bu64,VERO
,,,,,bu64,Nicolas Bruna,,r0er,VERO
,,,,,r0er,Nicolas Esteban Rico Arias,,g0kv,VERO
,,,,,g0kv,Nicolas Garcia Longo,,h0gm,VERO
,,,,,h0gm,Nicolas Hollender,,h0mb,VERO
,,,,,h0mb,Nicolas Hurtado Novoa,,k0lx,VERO
,,,,,k0lx,Nicolas Ian Kotzen,,i0br,VERO
,,,,,i0br,Nicolas Ifi,,j0dl,VERO
,,,,,j0dl,Nicolas Jadoun,,j551,VERO
,,,,,j551,Nicolas Jarry,,kc29,VERO
,,,,,kc29,Nicolas Kicker,,k0jb,VERO
,,,,,k0jb,Nicolas Kobelt,,m0aw,VERO
,,,,,m0aw,Nicolas Mejia,,mw18,VERO
,,,,,mw18,Nicolas Moreno De Alboran,,o0cl,VERO
,,,,,o0cl,Nicolas Oliveira,,pm12,VERO
,,,,,pm12,Nicolas Parizzia,,g0j6,VERO
,,,,,g0j6,Nicolas Rafael Goldberg Alviani,,r0i9,VERO
,,,,,r0i9,Nicolas Robert,,t0bd,VERO
,,,,,t0bd,Nicolas Tepmahc,,v0f6,VERO
,,,,,v0f6,Nicolas Villalon,,z0by,VERO
,,,,,z0by,Nicolas Zanellato,,t0hw,VERO
,,,,,t0hw,Nicolo Toffanin,,le38,VERO
,,,,,le38,Niels Lootsma,,m0xq,VERO
,,,,,m0xq,Niels McDonald,,v0c2,VERO
,,,,,v0c2,Niels Peter Van Noord,,r0lr,VERO
,,,,,r0lr,Niels Ratiu,,v0d0,VERO
,,,,,v0d0,Niels Visker,,m0s4,VERO
,,,,,m0s4,Nik Mikovic,,b0v0,VERO
,,,,,b0v0,Nikita Bilozertsev,,i0b1,VERO
,,,,,i0b1,Nikita Ianin,,mw62,VERO
,,,,,mw62,Nikita Mashtakov,,f0hz,VERO
,,,,,f0hz,Nikita Samuel Filin,,v0d2,VERO
,,,,,v0d2,Nikita Volonski,,g0ci,VERO
,,,,,g0ci,Niklas Guttau,,n0gp,VERO
,,,,,n0gp,Niklas Niggemann,,sz36,VERO
,,,,,sz36,Niklas Schell,,w0br,VERO
,,,,,w0br,Niklas Waldner,,b0hd,VERO
,,,,,b0hd,Nikola Basic,,d0jh,VERO
,,,,,d0jh,Nikola Djosic,,d0m5,VERO
,,,,,d0m5,Nikola Djukic Valera,,j0ed,VERO
,,,,,j0ed,Nikola Jovic,,s0kg,VERO
,,,,,s0kg,Nikola Slavic,,b0w9,VERO
,,,,,b0w9,Nikolai Barsukov,,s0gz,VERO
,,,,,s0gz,Nikolas Sanchez Izquierdo,,s1dh,VERO
,,,,,s1dh,Nikolas Stoot,,v0bd,VERO
,,,,,v0bd,Nikolay Vylegzhanin,,bg23,VERO
,,,,,bg23,Nikoloz Basilashvili,,l0hq,VERO
,,,,,l0hq,Nikos Lehmann,,e0bo,VERO
,,,,,e0bo,Nino Ehrenschneider,,sp80,VERO
,,,,,sp80,Nino Serdarusic,,b0nn,VERO
,,,,,b0nn,Nishesh Basavareddy,,sy50,VERO
,,,,,sy50,Nitin Kumar Sinha,,v0es,VERO
,,,,,v0es,Noa Vukadin,,b0wt,VERO
,,,,,b0wt,Noah Brownrigg,,j0fk,VERO
,,,,,j0fk,Noah Johnston,,k0n9,VERO
,,,,,k0n9,Noah Karma,,l0g1,VERO
,,,,,l0g1,Noah Lopez,,l0ju,VERO
,,,,,l0ju,Noah Lopez Cherubino,,m1a4,VERO
,,,,,m1a4,Noah Martens,,p0jk,VERO
,,,,,p0jk,Noah Perfetti,,r0hd,VERO
,,,,,r0hd,Noah Regas Luis,,s0jb,VERO
,,,,,s0jb,Noah Schachter,,s0sn,VERO
,,,,,s0sn,Noah Schlagenhauf,,t0dn,VERO
,,,,,t0dn,Noah Thurner,,z0ce,VERO
,,,,,z0ce,Noah Zamora,,l0ch,VERO
,,,,,l0ch,Noel Larwig,,n0bl,VERO
,,,,,n0bl,Noppadol Noikor,,gb93,VERO
,,,,,gb93,Norbert Gombos,,m0wk,VERO
,,,,,m0wk,Norbert Marosik,,k0mb,VERO
,,,,,k0mb,Noritaka Koizumi,,d643,VERO
,,,,,d643,Novak Djokovic,,n0dh,VERO
,,,,,n0dh,Novak Novakovic,,bt72,VERO
,,,,,bt72,Nuno Borges,,s0v8,VERO
,,,,,s0v8,Ofek Shimanov,,m0ur,VERO
,,,,,m0ur,Ognjen Milic,,p0it,VERO
,,,,,p0it,Olaf Pieczkowski,,pl64,VERO
,,,,,pl64,Oleg Prihodko,,o0be,VERO
,,,,,o0be,Oleksandr Ovcharenko,,k0dp,VERO
,,,,,k0dp,Oleksii Krutykh,,ad23,VERO
,,,,,ad23,Oliver Anderson,,s1fs,VERO
,,,,,s1fs,Oliver Andre Solis Encinas,,b0vf,VERO
,,,,,b0vf,Oliver Bonding,,c0ak,VERO
,,,,,c0ak,Oliver Crawford,,j0bu,VERO
,,,,,j0bu,Oliver Johansson,,o0ci,VERO
,,,,,o0ci,Oliver Ojakaar,,o0bc,VERO
,,,,,o0bc,Oliver Okonkwo,,t0gr,VERO
,,,,,t0gr,Oliver Tarvet,,w0bu,VERO
,,,,,w0bu,Olle Wallin,,b0mi,VERO
,,,,,b0mi,Omar Brigida,,j553,VERO
,,,,,j553,Omar Jasika,,h0ds,VERO
,,,,,h0ds,Ondrej Horak,,k0ho,VERO
,,,,,k0ho,Orel Kimhi,,v0gg,VERO
,,,,,v0gg,Oren Vasser,,f0fp,VERO
,,,,,f0fp,Oriol Font,,rb60,VERO
,,,,,rb60,Oriol Roca Batalla,,lf26,VERO
,,,,,lf26,Orlando Luz,,b0zk,VERO
,,,,,b0zk,Oscar Brown,,gc17,VERO
,,,,,gc17,Oscar Jose Gutierrez,,l0je,VERO
,,,,,l0je,Oscar Lacides,,m0es,VERO
,,,,,m0es,Oscar Moraing,,o449,VERO
,,,,,o449,Oscar Otte,,p0g7,VERO
,,,,,p0g7,Oscar Pinto Sansano,,w0ax,VERO
,,,,,w0ax,Oscar Weightman,,p0in,VERO
,,,,,p0in,Oskar Brostrom Poulsen,,g0mb,VERO
,,,,,g0mb,Oskar Grzegorzewski,,j0e3,VERO
,,,,,j0e3,Oskar Jansson,,e0d6,VERO
,,,,,e0d6,Oskari Eerola,,p0n6,VERO
,,,,,p0n6,Oskari Paldanius,,r0mh,VERO
,,,,,r0mh,Oswaldo Alejandro Reyes Tirado,,v0am,VERO
,,,,,v0am,Otto Virtanen,,c0hx,VERO
,,,,,c0hx,Ozan Baris,,a0lf,VERO
,,,,,a0lf,Pablo Aunion,,cd85,VERO
,,,,,cd85,Pablo Carreno Busta,,l0cx,VERO
,,,,,l0cx,Pablo Llamas Ruiz,,m0o6,VERO
,,,,,m0o6,Pablo Martinez Gomez,,m0j2,VERO
,,,,,m0j2,Pablo Masjuan Ginel,,r0mo,VERO
,,,,,r0mo,Pablo Robledo,,t0hs,VERO
,,,,,t0hs,Pablo Trochu,,ag64,VERO
,,,,,ag64,Parth Aggarwal,,a714,VERO
,,,,,a714,Patricio Alvarado,,b0nv,VERO
,,,,,b0nv,Patrick Brady,,j0fd,VERO
,,,,,j0fd,Patrick Jozwicki,,k0a3,VERO
,,,,,k0a3,Patrick Kypson,,m0re,VERO
,,,,,m0re,Patrick Maloney,,s0wx,VERO
,,,,,s0wx,Patrick Schoen,,z09f,VERO
,,,,,z09f,Patrick Zahraj,,h0ie,VERO
,,,,,h0ie,Patrik Homola,,m0x3,VERO
,,,,,m0x3,Patrik Munkhammar,,n754,VERO
,,,,,n754,Patrik Niklas-Salminen,,t0j0,VERO
,,,,,t0j0,Patrik Trhac,,b0py,VERO
,,,,,b0py,Paul Barbier Gazeu,,i0b6,VERO
,,,,,i0b6,Paul Inchauspe,,j0a4,VERO
,,,,,j0a4,Paul Jubb,,s0iv,VERO
,,,,,s0iv,Paulo Andre Saraiva Dos Santos,,k09f,VERO
,,,,,k09f,Pavel Kotov,,l0n0,VERO
,,,,,l0n0,Pavel Lagutin,,m0te,VERO
,,,,,m0te,Pavle Marinkov,,t0ge,VERO
,,,,,t0ge,Pavlos Tsitsipas,,cf60,VERO
,,,,,cf60,Pawel Juszczak,,s0vo,VERO
,,,,,s0vo,Pawit Sornlaksup,,d0kr,VERO
,,,,,d0kr,Pedro Andre De Almeida Santos,,a0es,VERO
,,,,,a0es,Pedro Araujo,,b0fi,VERO
,,,,,b0fi,Pedro Boscardin Dias,,cg04,VERO
,,,,,cg04,Pedro Cachin,,c0to,VERO
,,,,,c0to,Pedro Henrique Chabalgoity,,mo44,VERO
,,,,,mo44,Pedro Martinez,,r0h2,VERO
,,,,,r0h2,Pedro Rodenas,,r0jh,VERO
,,,,,r0jh,Pedro Rodrigues,,sl94,VERO
,,,,,sl94,Pedro Sakamoto,,v09t,VERO
,,,,,v09t,Pedro Vives Marcos,,p0id,VERO
,,,,,p0id,Peetu Pohjola,,l0cs,VERO
,,,,,l0cs,Pengyu Lu,,c0sw,VERO
,,,,,c0sw,Penn Charusorn,,b0tk,VERO
,,,,,b0tk,Pepijn Bastiaansen,,j0cs,VERO
,,,,,j0cs,Petar Jovanovic,,a0l4,VERO
,,,,,a0l4,Peter Alam,,p0gp,VERO
,,,,,p0gp,Peter Benjamin Privara,,bp79,VERO
,,,,,bp79,Peter Bertran,,b0pd,VERO
,,,,,b0pd,Peter Buldorini,,f0dp,VERO
,,,,,f0dp,Peter Fajta,,m0dy,VERO
,,,,,m0dy,Peter Makk,,s0gw,VERO
,,,,,s0gw,Peter Sallay,,b0lq,VERO
,,,,,b0lq,Petr Bar Biryukov,,b0ov,VERO
,,,,,b0ov,Petr Brunclik,,mi33,VERO
,,,,,mi33,Petr Michnev,,n0cj,VERO
,,,,,n0cj,Petr Nesterov,,tg77,VERO
,,,,,tg77,Petros Tsitsipas,,h0bf,VERO
,,,,,h0bf,Philip Henning,,h0ce,VERO
,,,,,h0ce,Philip Hjorth,,s0ti,VERO
,,,,,s0ti,Philip Sekulic,,r0lq,VERO
,,,,,r0lq,Philippe Renard,,j0dk,VERO
,,,,,j0dk,Phillip Jordan,,p0mh,VERO
,,,,,p0mh,Photos Photiades,,b0vx,VERO
,,,,,b0vx,Pierluigi Basile,,f0j3,VERO
,,,,,f0j3,Pierre Antoine Faut,,t0fo,VERO
,,,,,t0fo,Pierre Antoine Tailleu,,d0db,VERO
,,,,,d0db,Pierre Delage,,n0h3,VERO
,,,,,n0h3,Pierre Ngijol Carre,,b0m3,VERO
,,,,,b0m3,Pierre Yves Bailly,,h996,VERO
,,,,,h996,Pierre-Hugues Herbert,,p0nt,VERO
,,,,,p0nt,Piet Luis Pinter,,d0lk,VERO
,,,,,d0lk,Pieter De Lange,,f0bp,VERO
,,,,,f0bp,Pietro Fellin,,g0qr,VERO
,,,,,g0qr,Pietro Gava,,m0k2,VERO
,,,,,m0k2,Pietro Marino,,p0hl,VERO
,,,,,p0hl,Pietro Pampanin,,s0i7,VERO
,,,,,s0i7,Pietro Romeo Scomparin,,v0fd,VERO
,,,,,v0fd,Pijus Vaitiekunas,,m0ea,VERO
,,,,,m0ea,Pol Martin Tiffon,,k0js,VERO
,,,,,k0js,Pranav Kumar,,b0g6,VERO
,,,,,b0g6,Preston Brown,,s0tt,VERO
,,,,,s0tt,Preston Stearns,,s0jv,VERO
,,,,,s0jv,Qian Sun,,w0ez,VERO
,,,,,w0ez,Qiulin Wang,,hb64,VERO
,,,,,hb64,Quentin Halys,,v0dg,VERO
,,,,,v0dg,Quinn Vandecasteele,,m0n2,VERO
,,,,,m0n2,Radovan Michalik,,a829,VERO
,,,,,a829,Radu Albot,,t0jz,VERO
,,,,,t0jz,Radu David Turcanu,,p0fj,VERO
,,,,,p0fj,Radu Mihai Papoe,,g0qs,VERO
,,,,,g0qs,Rafael Augusto Garcia Finetto,,d0jm,VERO
,,,,,d0jm,Rafael De Alba,,g0f9,VERO
,,,,,g0f9,Rafael Giotis,,i09u,VERO
,,,,,i09u,Rafael Izquierdo Luque,,j0dz,VERO
,,,,,j0dz,Rafael Jodar,,k0h9,VERO
,,,,,k0h9,Rafael Kis Balazs,,s0tz,VERO
,,,,,s0tz,Rafael Segado Esteve,,t0ch,VERO
,,,,,t0ch,Rafael Tosetto,,j0af,VERO
,,,,,j0af,Raghav Jaisinghani,,d0ef,VERO
,,,,,d0ef,Rahul Dhokia,,s1fv,VERO
,,,,,s1fv,Rajat Shirur,,o0eo,VERO
,,,,,o0eo,Ramazan Kaan Oktay,,a0li,VERO
,,,,,a0li,Ramiro Amarilla,,rb56,VERO
,,,,,rb56,Ramkumar Ramanathan,,c0jp,VERO
,,,,,c0jp,Raphael Collignon,,p0mg,VERO
,,,,,p0mg,Raphael Perot,,v0i5,VERO
,,,,,v0i5,Raphael Vaksmann,,p0ms,VERO
,,,,,p0ms,Rares Teodor Pieleanu,,bv24,VERO
,,,,,bv24,Raul Brancaccio,,b0pu,VERO
,,,,,b0pu,Reda Bennani,,f0e0,VERO
,,,,,f0e0,Reece Falck,,sy72,VERO
,,,,,sy72,Reese Stalder,,s0uv,VERO
,,,,,s0uv,Rei Sakamoto,,j0fs,VERO
,,,,,j0fs,Reid Jarvis,,o522,VERO
,,,,,o522,Reilly Opelka,,k0m3,VERO
,,,,,k0m3,Rein Koenders,,bu70,VERO
,,,,,bu70,Remy Bertola,,d0or,VERO
,,,,,d0or,Remy Dugardin,,n786,VERO
,,,,,n786,Ren Nakamura,,td55,VERO
,,,,,td55,Renta Tokuda,,o376,VERO
,,,,,o376,Renzo Olivo,,s19t,VERO
,,,,,s19t,Rethin Pranav Senthil Kumar,,l0o2,VERO
,,,,,l0o2,Rhys Lawlor,,n0gm,VERO
,,,,,n0gm,Ricard Novell,,be90,VERO
,,,,,be90,Ricardas Berankis,,rb00,VERO
,,,,,rb00,Ricardo Rodriguez - Pace,,a0nu,VERO
,,,,,a0nu,Richard Antoni,,g628,VERO
,,,,,g628,Richard Gasquet,,z0b7,VERO
,,,,,z0b7,Richard Zusman,,tg30,VERO
,,,,,tg30,Rigele Te,,n0fs,VERO
,,,,,n0fs,Rihards Neimanis,,t0gs,VERO
,,,,,t0gs,Riku Takahata,,h0bh,VERO
,,,,,h0bh,Rinky Hijikata,,n09u,VERO
,,,,,n09u,Rio Noguchi,,rh87,VERO
,,,,,rh87,Rishi Reddy,,j0d3,VERO
,,,,,j0d3,Roan Jones,,g0kq,VERO
,,,,,g0kq,Robert Guna,,s0gv,VERO
,,,,,s0gv,Robert Strombachs,,bd06,VERO
,,,,,bd06,Roberto Bautista Agut,,cf59,VERO
,,,,,cf59,Roberto Carballes Baena,,cf88,VERO
,,,,,cf88,Roberto Cid Subervi,,f0gr,VERO
,,,,,f0gr,Roberto Ferrer Guimaraes,,p0no,VERO
,,,,,p0no,Roberto Perez Socas,,b0jj,VERO
,,,,,b0jj,Robin Bertrand,,c0jt,VERO
,,,,,c0jt,Robin Catry,,p0gd,VERO
,,,,,p0gd,Rocco Piatti,,v0hb,VERO
,,,,,v0hb,Rocco Valente,,j417,VERO
,,,,,j417,Rodolfo Jauregui Sainz de Rozas,,a0kh,VERO
,,,,,a0kh,Rodrigo Alujas,,f0hb,VERO
,,,,,f0hb,Rodrigo Fernandes,,p0j1,VERO
,,,,,p0j1,Rodrigo Pacheco Mendez,,r0if,VERO
,,,,,r0if,Rodrigo Reyna,,p0k3,VERO
,,,,,p0k3,Roger Pascual Ferra,,m0n5,VERO
,,,,,m0n5,Rohan Mehra,,m0or,VERO
,,,,,m0or,Rohan Murali,,a0mm,VERO
,,,,,a0mm,Romain Andres,,f0f0,VERO
,,,,,f0f0,Romain Faucon,,g0gf,VERO
,,,,,g0gf,Romain Gales,,b0fv,VERO
,,,,,b0fv,Roman Andres Burruchaga,,k0ob,VERO
,,,,,k0ob,Roman Kharlamov,,p0dh,VERO
,,,,,p0dh,Roman Postolka,,sx50,VERO
,,,,,sx50,Roman Safiullin,,a0k7,VERO
,,,,,a0k7,Romeo Arcuschin,,h0cu,VERO
,,,,,h0cu,Ronald Hohmann,,k0oy,VERO
,,,,,k0oy,Ronit Karki,,m0ac,VERO
,,,,,m0ac,Rudolf Molleker,,q02o,VERO
,,,,,q02o,Rudy Quan,,s0yj,VERO
,,,,,s0yj,Ruslan Serazhetdinov,,t0gk,VERO
,,,,,t0gk,Ruslan Tiukaev,,a0iq,VERO
,,,,,a0iq,Ryan Augusto Dos Santos,,c0kv,VERO
,,,,,c0kv,Ryan Colby,,d0in,VERO
,,,,,d0in,Ryan Dickerson,,f0hi,VERO
,,,,,f0hi,Ryan Fishback,,h624,VERO
,,,,,h624,Ryan Haviland,,sy31,VERO
,,,,,sy31,Ryan James Storrie,,n0b4,VERO
,,,,,n0b4,Ryan Nijboer,,ph78,VERO
,,,,,ph78,Ryan Peniston,,s0dl,VERO
,,,,,s0dl,Ryan Seggerman,,t0la,VERO
,,,,,t0la,Ryan Torres,,j0au,VERO
,,,,,j0au,Ryder Jackson,,t0k1,VERO
,,,,,t0k1,Ryo Tabata,,tg46,VERO
,,,,,tg46,Ryota Tanuma,,t0ia,VERO
,,,,,t0ia,Ryotaro Taguchi,,mm67,VERO
,,,,,mm67,Ryotero Matsumura,,m0g0,VERO
,,,,,m0g0,Ryuki Matsuda,,h0bp,VERO
,,,,,h0bp,Ryusuke Horiuchi,,dh23,VERO
,,,,,dh23,S D Prajwal Dev,,ba98,VERO
,,,,,ba98,S. Bolelli,,j0eq,VERO
,,,,,j0eq,Saahith Jayaraman,,n0et,VERO
,,,,,n0et,Saba George Nanobashvili,,p0ea,VERO
,,,,,p0ea,Saba Purtseladze,,g0h0,VERO
,,,,,g0h0,Sai Karteek Reddy Ganta,,t0ja,VERO
,,,,,t0ja,Saki Tange,,m0xg,VERO
,,,,,m0xg,Salvador Monteiro,,p0lg,VERO
,,,,,p0lg,Salvador Price,,r0dp,VERO
,,,,,r0dp,Sam Ryan Ziegann,,b0i6,VERO
,,,,,b0i6,Samir Banerjee,,h0ez,VERO
,,,,,h0ez,Samir Hamza Reguig,,i308,VERO
,,,,,i308,Samir Iftikhar,,l0ld,VERO
,,,,,l0ld,Samuel Alejandro Linde Palacios,,b0dq,VERO
,,,,,b0dq,Samuel Brosset,,h0hu,VERO
,,,,,h0hu,Samuel Heredia,,s0vy,VERO
,,,,,s0vy,Samuel Stolarik,,v0di,VERO
,,,,,v0di,Samuel Vincent Ruggeri,,p0hy,VERO
,,,,,p0hy,Samuele Pieri,,s0vz,VERO
,,,,,s0vz,Samuele Seghetti,,k0f3,VERO
,,,,,k0f3,Samuil Konov,,e0d3,VERO
,,,,,e0d3,Samyar Elyasi,,j0cu,VERO
