team_id,team_name,id_player,descrizione_player,unnamed:_4,id_player.1,player,unnamed:_7,unnamed:_8,unnamed:_9
,,,,,j0cu,Sander Jong,,d0kn,VERO
,,,,,d0kn,Sandesh Dattatray Kurale,,k0cj,VERO
,,,,,k0cj,Sandro Kopp,,s09p,VERO
,,,,,s09p,Sanhui Shin,,d0dk,VERO
,,,,,d0dk,Santiago De La Fuente,,g0j4,VERO
,,,,,g0j4,Santiago Giamichelle,,l0gx,VERO
,,,,,l0gx,Santiago Lora,,rh59,VERO
,,,,,rh59,Santiago Rodriguez Taverna,,ad04,VERO
,,,,,ad04,Sarp Agabigun,,s0xw,VERO
,,,,,s0xw,Sarthak Suden,,m0r8,VERO
,,,,,m0r8,Sasa Markovic,,g0gw,VERO
,,,,,g0gw,Sascha Gueymard Wayenburg,,c0ui,VERO
,,,,,c0ui,Sasha Colleu,,i0be,VERO
,,,,,i0be,Saveliy Ivanov,,d0cf,VERO
,,,,,d0cf,Savriyan Danilov,,p0b6,VERO
,,,,,p0b6,Savva Polukhin,,r0mi,VERO
,,,,,r0mi,Savva Rybkin,,j0a6,VERO
,,,,,j0a6,Scott Jones,,c0jx,VERO
,,,,,c0jx,Sean Cuenin,,h0gj,VERO
,,,,,h0gj,Sean Hess,,h0aa,VERO
,,,,,h0aa,Sean Hodkin,,b0bi,VERO
,,,,,b0bi,Sebastian Baez,,d0fh,VERO
,,,,,d0fh,Sebastian Dominguez,,d0i0,VERO
,,,,,d0i0,Sebastian Dominko,,e0ci,VERO
,,,,,e0ci,Sebastian Eriksson,,f664,VERO
,,,,,f664,Sebastian Fanselow,,g0eq,VERO
,,,,,g0eq,Sebastian Gima,,g0jj,VERO
,,,,,g0jj,Sebastian Gorzny,,j0f8,VERO
,,,,,j0f8,Sebastian Grundtvig Jorgensen,,k0ah,VERO
,,,,,k0ah,Sebastian Korda,,o513,VERO
,,,,,o513,Sebastian Ofner,,pl38,VERO
,,,,,pl38,Sebastian Prechtel,,s0qz,VERO
,,,,,s0qz,Sebastian Sorger,,c0s4,VERO
,,,,,c0s4,Sebastiano Cocola,,g0l1,VERO
,,,,,g0l1,Segundo Goity Zapico,,w0aj,VERO
,,,,,w0aj,Seita Watanabe,,n0ec,VERO
,,,,,n0ec,Seiya Nakanishi,,bh02,VERO
,,,,,bh02,Sekou Bangoura,,p0ka,VERO
,,,,,p0ka,Semen Pankin,,c0nx,VERO
,,,,,c0nx,Seongwoo Cho,,h0dp,VERO
,,,,,h0dp,Seonyong Han,,bd82,VERO
,,,,,bd82,Sergey Betov,,f0a3,VERO
,,,,,f0a3,Sergey Fomin,,p0pc,VERO
,,,,,p0pc,Sergey Petrov,,f0go,VERO
,,,,,f0go,Sergi Fita Juan,,pi96,VERO
,,,,,pi96,Sergi Perez Contri,,b0sl,VERO
,,,,,b0sl,Sergio Badini,,c0p0,VERO
,,,,,c0p0,Sergio Callejon Hernando,,i419,VERO
,,,,,i419,Sergio Ingles Garre,,hh08,VERO
,,,,,hh08,Sergio Luis Hernandez Ramirez,,p0ou,VERO
,,,,,p0ou,Sergio Planella Hernandez,,p0mf,VERO
,,,,,p0mf,Seungmin Park,,a0ie,VERO
,,,,,a0ie,Seydina Andre,,l0k1,VERO
,,,,,l0k1,Shaoyun Liu,,t0a0,VERO
,,,,,t0a0,Sheng Tang,,h0ba,VERO
,,,,,h0ba,Shinji Hazawa,,i330,VERO
,,,,,i330,Shintaro Imai,,m0hu,VERO
,,,,,m0hu,Shintaro Mochizuki,,z0e1,VERO
,,,,,z0e1,Shixun Zhu,,k907,VERO
,,,,,k907,Sho Katayama,,sy67,VERO
,,,,,sy67,Sho Shimabukuro,,m0rc,VERO
,,,,,m0rc,Shu Matsuoka,,m0wd,VERO
,,,,,m0wd,Shu Muto,,m0na,VERO
,,,,,m0na,Shunsuke Mitsui,,n0ct,VERO
,,,,,n0ct,Shunsuke Nakagawa,,b0a2,VERO
,,,,,b0a2,Siddhant Banthia,,va48,VERO
,,,,,va48,Siddharth Vishwakarma,,rb86,VERO
,,,,,rb86,Sidharth Rawat,,m0y6,VERO
,,,,,m0y6,Silvio Mencaglia,,s1ar,VERO
,,,,,s1ar,Simeon Stankovic,,b0c3,VERO
,,,,,b0c3,Simon Beaupain,,r0bn,VERO
,,,,,r0bn,Simon Reveniau,,a0i0,VERO
,,,,,a0i0,Simone Agostini,,m1bv,VERO
,,,,,m1bv,Simone Massellani,,m0cy,VERO
,,,,,m0cy,Siphosothando Montsi,,a0l1,VERO
,,,,,a0l1,Siwanat Auytayakul,,kf17,VERO
,,,,,kf17,Soonwoo Kwon,,f965,VERO
,,,,,f965,Sora Fukuda,,j0f2,VERO
,,,,,j0f2,Spencer Johnson,,w367,VERO
,,,,,w367,Stan Wawrinka,,a0j5,VERO
,,,,,a0j5,Stefan Adrian Andreescu,,c0np,VERO
,,,,,c0np,Stefan Cooper,,d0d4,VERO
,,,,,d0d4,Stefan Dostanic,,h0l4,VERO
,,,,,h0l4,Stefan Horia Haita,,p0qk,VERO
,,,,,p0qk,Stefan Ilie Bogdan Petre,,ke64,VERO
,,,,,ke64,Stefan Kozlov,,l0c6,VERO
,,,,,l0c6,Stefan Latinovic,,mw03,VERO
,,,,,mw03,Stefan Menichella,,p0cy,VERO
,,,,,p0cy,Stefan Palosi,,p0g5,VERO
,,,,,p0g5,Stefan Popovic,,sg13,VERO
,,,,,sg13,Stefan Seifert,,s0if,VERO
,,,,,s0if,Stefan Storch,,va31,VERO
,,,,,va31,Stefan Vujic,,d0d9,VERO
,,,,,d0d9,Stefano D'Agostino,,n679,VERO
,,,,,n679,Stefano Napolitano,,ta12,VERO
,,,,,ta12,Stefano Travaglia,,s0kt,VERO
,,,,,s0kt,Stefanos Sakellaridis,,te51,VERO
,,,,,te51,Stefanos Tsitsipas,,b0mf,VERO
,,,,,b0mf,Stepan Baum,,k0lc,VERO
,,,,,k0lc,Stephane Pierre-Jo Kamendje,,s1cl,VERO
,,,,,s1cl,Stephen Slocombe,,p0fz,VERO
,,,,,p0fz,Stevan Popovic,,d916,VERO
,,,,,d916,Steven Diez,,k0lp,VERO
,,,,,k0lp,Stian Klaassen,,p0mi,VERO
,,,,,p0mi,Stijn Paardekooper,,p0gf,VERO
,,,,,p0gf,Stijn Pel,,s0e6,VERO
,,,,,s0e6,Stijn Slump,,kg27,VERO
,,,,,kg27,Strong Kirchheimer,,p0bk,VERO
,,,,,p0bk,Stuart Parker,,c0l4,VERO
,,,,,c0l4,Stylianos Christodoulou,,a0jp,VERO
,,,,,a0jp,Suk Ann,,c0gw,VERO
,,,,,c0gw,Suk Hyun Choo,,n897,VERO
,,,,,n897,Sumit Nagal,,s0jw,VERO
,,,,,s0jw,Sungbeen Sim,,c0k4,VERO
,,,,,c0k4,Sven Corbinais,,g0j9,VERO
,,,,,g0j9,Svyatoslav Gulin,,z0cr,VERO
,,,,,z0cr,Sydney Zick,,k0hb,VERO
,,,,,k0hb,Szymon Kielan,,p0bm,VERO
,,,,,p0bm,Tadeas Paroulek,,m0vx,VERO
,,,,,m0vx,Tadeo Meneo,,r0ds,VERO
,,,,,r0ds,Tadija Radovanovic,,b0d6,VERO
,,,,,b0d6,Taha Baadi,,s0u5,VERO
,,,,,s0u5,Tai Sach,,i0a6,VERO
,,,,,i0a6,Taisei Ichikawa,,y0a8,VERO
,,,,,y0a8,Taiyo Yamanaka,,y0ab,VERO
,,,,,y0ab,Takeru Yuzuki,,t0ba,VERO
,,,,,t0ba,Taketo Takamisawa,,k0de,VERO
,,,,,k0de,Takuya Kumasaka,,gj37,VERO
,,,,,gj37,Tallon Griekspoor,,g0en,VERO
,,,,,g0en,Tanguy Genier,,e0em,VERO
,,,,,e0em,Tarek Erlewein,,da81,VERO
,,,,,da81,Taro Daniel,,fb98,VERO
,,,,,fb98,Taylor Fritz,,a0hm,VERO
,,,,,a0hm,Taym Al Azmeh,,d0o2,VERO
,,,,,d0o2,Teodor Davidov,,a0gc,VERO
,,,,,a0gc,Terence Atmane,,kd35,VERO
,,,,,kd35,Thai-Son Kwiatkowski,,c0ds,VERO
,,,,,c0ds,Thanapet Chanta,,b0w7,VERO
,,,,,b0w7,Thanaphat Boosarawongse,,kd46,VERO
,,,,,kd46,Thanasi Kokkinakis,,l0co,VERO
,,,,,l0co,Thando Longwe-Smit,,s0mj,VERO
,,,,,s0mj,Thantub Suksumrarn,,h0if,VERO
,,,,,h0if,Theo Herrmann,,p0k5,VERO
,,,,,p0k5,Theo Papamalamis,,d0n2,VERO
,,,,,d0n2,Theodore Dean,,p0p1,VERO
,,,,,p0p1,Thiago Agustin Pernas,,t0a1,VERO
,,,,,t0a1,Thiago Agustin Tirante,,c0gk,VERO
,,,,,c0gk,Thiago Cigarran,,mj08,VERO
,,,,,mj08,Thiago Monteiro,,sx91,VERO
,,,,,sx91,Thiago Seyboth Wild,,l0fv,VERO
,,,,,l0fv,Thijmen Loof,,b0t6,VERO
,,,,,b0t6,Thijs Boogaard,,b0jn,VERO
,,,,,b0jn,Thomas Braithwaite,,d0fy,VERO
,,,,,d0fy,Thomas Deschamps,,d0me,VERO
,,,,,d0me,Thomas Drayton,,fa50,VERO
,,,,,fa50,Thomas Fancutt,,f0ho,VERO
,,,,,f0ho,Thomas Faurel,,g0nu,VERO
,,,,,g0nu,Thomas Gerbaud,,g0q8,VERO
,,,,,g0q8,Thomas Gunzinger,,k0jr,VERO
,,,,,k0jr,Thomas Kostka,,g0ki,VERO
,,,,,g0ki,Thomas Nicholas Gadecki,,cn88,VERO
,,,,,cn88,Tiago Cacao,,p0k4,VERO
,,,,,p0k4,Tiago Pereira,,s0to,VERO
,,,,,s0to,Tiago Silva,,t0cn,VERO
,,,,,t0cn,Tiago Torres,,z0d1,VERO
,,,,,z0d1,Tianhui Zhang,,c0i4,VERO
,,,,,c0i4,Tibo Colson,,b0yc,VERO
,,,,,b0yc,Tighe Brunetti,,k0kl,VERO
,,,,,k0kl,Tilen Kovac,,h0eh,VERO
,,,,,h0eh,Tim Handel,,l0go,VERO
,,,,,l0go,Tim Loosen,,rh45,VERO
,,,,,rh45,Tim Ruehl,,t0jj,VERO
,,,,,t0jj,Timeo Trufelli,,l0er,VERO
,,,,,l0er,Timo Legout,,d0l8,VERO
,,,,,d0l8,Timofei Derepasko,,s0gr,VERO
,,,,,s0gr,Timofey Skatov,,s0so,VERO
,,,,,s0so,Timofey Stepanov,,c0uu,VERO
,,,,,c0uu,Tito Chavez,,d0dw,VERO
,,,,,d0dw,Titouan Droguet,,b0wx,VERO
,,,,,b0wx,Tobia Costanzo Baragiola Mordini,,g0kz,VERO
,,,,,g0kz,Tobia Grandinetti,,k0eu,VERO
,,,,,k0eu,Toby Kodat,,ml51,VERO
,,,,,ml51,Toby Martin,,s0tm,VERO
,,,,,s0tm,Toby Samuel,,g0ib,VERO
,,,,,g0ib,Tom Gentzsch,,h0d8,VERO
,,,,,h0d8,Tom Hands,,p0gn,VERO
,,,,,p0gn,Tom Paris,,s0zh,VERO
,,,,,s0zh,Tom Sickenberger,,z09g,VERO
,,,,,z09g,Tom Zeuch,,bs86,VERO
,,,,,bs86,Tomas Barrios Vera,,cn44,VERO
,,,,,cn44,Tomas Curras Abasolo,,d0oh,VERO
,,,,,d0oh,Tomas Dummer Macedo,,f0bv,VERO
,,,,,f0bv,Tomas Farjat,,l0nq,VERO
,,,,,l0nq,Tomas Jordi Leston,,l0ga,VERO
,,,,,l0ga,Tomas Lanik,,m0fh,VERO
,,,,,m0fh,Tomas Machac,,m19s,VERO
,,,,,m19s,Tomas Marin,,ea24,VERO
,,,,,ea24,Tomas Martin Etcheverry,,m0qq,VERO
,,,,,m0qq,Tomas Martinez,,p0ih,VERO
,,,,,p0ih,Tomas Pinho,,rh76,VERO
,,,,,rh76,Tomas Rengel Sierra,,l0cu,VERO
,,,,,l0cu,Tomas Serrano Luis,,z0e8,VERO
,,,,,z0e8,Tomas Zurmendi,,b0p4,VERO
,,,,,b0p4,Tomasz Berkieta,,pl60,VERO
,,,,,pl60,Tomislav Edward Papac,,c0bb,VERO
,,,,,c0bb,Tommaso Compagnucci,,pl56,VERO
,,,,,pl56,Tommy Paul,,mv39,VERO
,,,,,mv39,Tomohiro Masabayashi,,a0ip,VERO
,,,,,a0ip,Toprak Avcibasi,,h0ad,VERO
,,,,,h0ad,Toru Horie,,k0oq,VERO
,,,,,k0oq,Toshiki Karigyo,,sy94,VERO
,,,,,sy94,Toufik Sahtali,,s0vm,VERO
,,,,,s0vm,Trevor Svajda,,h0b7,VERO
,,,,,h0b7,Trey Hilderbrand,,b0ej,VERO
,,,,,b0ej,Tristan Boyer,,lc11,VERO
,,,,,lc11,Tristan Lamasine,,m0eg,VERO
,,,,,m0eg,Tristan McCormick,,s0n0,VERO
,,,,,s0n0,Tristan Schoolkate,,s1ap,VERO
,,,,,s1ap,Tristan Stringer,,h0b5,VERO
,,,,,h0b5,Tsung-Hao Huang,,w0f3,VERO
,,,,,w0f3,Tsz Fu Wong,,b0u1,VERO
,,,,,b0u1,Tudor Batin,,d0io,VERO
,,,,,d0io,Tuncay Duran,,w857,VERO
,,,,,w857,Tung-Lin Wu,,h0li,VERO
,,,,,h0li,Ty Host,,b0qa,VERO
,,,,,b0qa,Tyler Bowers,,s0ik,VERO
,,,,,s0ik,Tyler Stice,,z0ak,VERO
,,,,,z0ak,Tyler Zink,,b0sw,VERO
,,,,,b0sw,Tymur Bieldiugin,,k0mv,VERO
,,,,,k0mv,Udit Kamboj,,bv16,VERO
,,,,,bv16,Ugo Blanchet,,hh26,VERO
,,,,,hh26,Ugo Humbert,,p0av,VERO
,,,,,p0av,Uisung Park,,i236,VERO
,,,,,i236,Uladzimir Ignatik,,u0ai,VERO
,,,,,u0ai,Vaal Urankar,,k0jm,VERO
,,,,,k0jm,Vadym Konovchuk,,u176,VERO
,,,,,u176,Vadym Ursu,,p0io,VERO
,,,,,p0io,Valdemar Frederik Pape,,b0nf,VERO
,,,,,b0nf,Valentin Basel,,g0lf,VERO
,,,,,g0lf,Valentin Garay,,g0ot,VERO
,,,,,g0ot,Valentin Guadagno,,k0mi,VERO
,,,,,k0mi,Valentin Kopeikin,,l0ev,VERO
,,,,,l0ev,Valentin Lapalu,,r0eb,VERO
,,,,,r0eb,Valentin Royer,,va25,VERO
,,,,,va25,Valentin Vacherot,,va67,VERO
,,,,,va67,Valentin Vanta,,c0qw,VERO
,,,,,c0qw,Valentino Conte,,g0nc,VERO
,,,,,g0nc,Valentino Grippo,,a0g7,VERO
,,,,,a0g7,Valerio Aboian,,m0tn,VERO
,,,,,m0tn,Vardan Manukyan,,l0fz,VERO
,,,,,l0fz,Vasco Leote Prata,,ce80,VERO
,,,,,ce80,Vasilios Caripi,,k0i0,VERO
,,,,,k0i0,Veljko Krstic,,a0g9,VERO
,,,,,a0g9,Vesa Ahti,,b0ll,VERO
,,,,,b0ll,Viacheslav Bielinskyi,,o0c9,VERO
,,,,,o0c9,Viacheslav Ovchinnikov,,m1a0,VERO
,,,,,m1a0,Vicente Menezes Freda,,m0yc,VERO
,,,,,m0yc,Vicente Monge,,b0re,VERO
,,,,,b0re,Victor Barrere,,b0na,VERO
,,,,,b0na,Victor Braga,,r0l5,VERO
,,,,,r0l5,Victor Hugo Remondy Pagotto,,l0g8,VERO
,,,,,l0g8,Victor Lilov,,g0q1,FALSO
,,,,,a0e2,View All,,dc76,FALSO
,,,,,g0q1,Vignesh Gogineni,,f0i5,FALSO
,,,,,dc76,Viktor Durasovic,,j0cm,FALSO
,,,,,f0i5,Viktor Frydrych,,m0rf,FALSO
,,,,,j0cm,Viktor Jovic,,g0fw,FALSO
,,,,,m0rf,Viktor Markov,,d0nd,FALSO
,,,,,g0fw,Vilius Gaubas,,r0nm,FALSO
,,,,,d0nd,Vincent Dullinger,,m0v7,FALSO
,,,,,r0nm,Vincent Jakob Reisach,,v505,FALSO
,,,,,m0v7,Vincent Marysko,,k0lg,FALSO
,,,,,v505,Vishnu Vardhan,,ki82,FALSO
,,,,,k0lg,Vit Kalina,,ss25,FALSO
,,,,,ki82,Vit Kopriva,,z0ct,FALSO
,,,,,ss25,Vitaliy Sachko,,d0b1,FALSO
,,,,,z0ct,Vitaliy Zatsepin,,t0hm,FALSO
,,,,,d0b1,Vito Dell'Elba,,b0p7,FALSO
,,,,,t0hm,Vito Tonejc,,t0e2,FALSO
,,,,,b0p7,Vlad Cristian Breazu,,b0p5,FALSO
,,,,,t0e2,Vladan Tadic,,h0k8,FALSO
,,,,,b0p5,Vladimir Bazilevskiy,,m0dq,FALSO
,,,,,h0k8,Vladimir Holban,,j0f0,FALSO
,,,,,m0dq,Vladislav Melnic,,o659,FALSO
,,,,,j0f0,Vlado Jankanj,,g0ou,FALSO
,,,,,o659,Vladyslav Orlov,,i0bn,FALSO
,,,,,g0ou,Volodymyr Gurenko,,r0io,FALSO
,,,,,i0bn,Volodymyr Iakubenko,,td06,FALSO
,,,,,r0io,Vuk Radjenovic,,a0ey,FALSO
,,,,,td06,Vullnet Tashi,,x01e,FALSO
,,,,,a0ey,Walid Ahouda,,p0os,FALSO
,,,,,x01e,Weitao Xu,,k0nh,FALSO
,,,,,p0os,Weiwen Pan,,f0io,FALSO
,,,,,k0nh,Weiyi Kong,,m0uo,FALSO
,,,,,f0io,Wen Bo Fan,,g0dd,FALSO
,,,,,m0uo,Will Mayew,,j0ct,FALSO
,,,,,g0dd,William Grant,,m0r9,FALSO
,,,,,j0ct,William Jansen,,n0d6,FALSO
,,,,,m0r9,William Mirarchi,,r0iu,FALSO
,,,,,n0d6,William Nolan,,z0e5,FALSO
,,,,,r0iu,William Rejchtman Vinciguerra,,la54,FALSO
,,,,,z0e5,William Zhang,,tb70,FALSO
,,,,,la54,Wilson Leite,,a0gq,FALSO
,,,,,tb70,Wishaya Trongcharoenchaikul,,s0in,FALSO
,,,,,a0gq,Wissam Abderrahman,,l0lu,FALSO
,,,,,s0in,Woobin Shin,,l0o4,FALSO
,,,,,l0lu,Woong Bi Lee,,p0q2,FALSO
,,,,,l0o4,Woong Chan Lee,,f0ij,FALSO
,,,,,p0q2,Xavi Palomar,,w0b3,FALSO
,,,,,f0ij,Xavier Ferrer Mateo,,y0bg,FALSO
,,,,,w0b3,Xiaofei Wang,,c0pk,FALSO
,,,,,y0bg,Xiaoyin Yang,,h0k1,FALSO
,,,,,c0pk,Xing Dao Chen,,y0bm,FALSO
,,,,,h0k1,Xirui Han,,be69,FALSO
,,,,,y0bm,Yamato Yukawa,,c0pw,FALSO
,,,,,be69,Yan Bai,,m0ka,FALSO
,,,,,c0pw,Yan Cheng Chen,,g0lg,FALSO
,,,,,m0ka,Yanaki Milev,,e0aa,FALSO
,,,,,g0lg,Yanis Ghazouani Durand,,h997,FALSO
,,,,,e0aa,Yanki Erel,,a0m2,FALSO
,,,,,h997,Yannick Hanfmann,,k0j9,FALSO
,,,,,a0m2,Yannick Theodor Alexandrescou,,r0j0,FALSO
,,,,,k0j9,Yannik Kelm,,z0c7,FALSO
,,,,,r0j0,Yannik Rahman,,sk97,FALSO
,,,,,z0c7,Yaojie Zeng,,d0i6,FALSO
,,,,,sk97,Yaraslav Shyla,,w0g4,FALSO
,,,,,d0i6,Yaroslav Demin,,d0fa,FALSO
,,,,,w0g4,Yassin Ahmed Wageh,,s0jk,FALSO
,,,,,d0fa,Yassine Dlimi,,u134,FALSO
,,,,,s0jk,Yassine Smiej,,l0i8,FALSO
,,,,,u134,Yasutaka Uchiyama,,c0tq,FALSO
,,,,,l0i8,Yazid Lahjomri,,m0bw,FALSO
,,,,,c0tq,Ye Chen,,h0jb,FALSO
,,,,,m0bw,Ye Cong Mo,,j09j,FALSO
,,,,,h0jb,Ye Hongyu,,j0e8,FALSO
,,,,,j09j,Yeong-Seok Jeong,,z0cq,FALSO
,,,,,j0e8,Yeonsu Jeong,,wb32,FALSO
,,,,,z0cq,Yi Zhou,,i0cd,FALSO
,,,,,wb32,Yibing Wu,,p0o3,FALSO
,,,,,i0cd,Ymerali Ibraimi,,n732,FALSO
,,,,,p0o3,Yong Joon Park,,s1c0,FALSO
,,,,,n732,Yoshihito Nishioka,,wb08,FALSO
,,,,,s1c0,Yoshka Sborowsky,,l0ck,FALSO
,,,,,wb08,Yosuke Watanuki,,k0d6,FALSO
,,,,,l0ck,Younes Lalami,,o674,FALSO
,,,,,k0d6,Yousaf Khalil,,h09f,FALSO
,,,,,o674,Yshai Oliel,,t0is,FALSO
,,,,,h09f,Yu Hsiou Hsu,,t0ix,FALSO
,,,,,t0is,Yu Tanaka,,ki64,FALSO
,,,,,t0ix,Yua Taka,,i416,FALSO
,,,,,ki64,Yuhei Kono,,m0b2,FALSO
,,,,,i416,Yuichiro Inui,,ch90,FALSO
,,,,,m0b2,Yuki Mochizuki,,y09v,FALSO
,,,,,ch90,Yun seong Chung,,j0cw,FALSO
,,,,,y09v,Yunchaokete Bu,,j0ak,FALSO
,,,,,j0cw,Yunseok Jang,,db32,FALSO
,,,,,j0ak,Yuquan Jin,,k0cv,FALSO
,,,,,db32,Yurii Dzhavakian,,k0es,FALSO
,,,,,k0cv,Yusuf Khamis,,tf58,FALSO
,,,,,k0es,Yusuke Kusuhara,,y276,FALSO
,,,,,tf58,Yusuke Takahashi,,k0ak,FALSO
,,,,,y276,Yusuke Yoshikawa,,k0ez,FALSO
,,,,,k0ak,Yuta Kawahashi,,s0aq,FALSO
,,,,,k0ez,Yuta Kikuchi,,t0j8,FALSO
,,,,,s0aq,Yuta Shimizu,,o0e1,FALSO
,,,,,t0j8,Yuta Tomida,,c0e6,FALSO
,,,,,o0e1,Yuto Oki,,h0m7,FALSO
,,,,,c0e6,Yuttana Charoenphon,,s0yi,FALSO
,,,,,h0m7,Yuya Hirose,,s0k7,FALSO
,,,,,s0yi,Zach Stephens,,s19y,FALSO
,,,,,s0k7,Zachary Svajda,,n0gn,FALSO
,,,,,s19y,Zane Stevens,,kh56,FALSO
,,,,,n0gn,Zangar Nurlanuly,,l0c4,FALSO
,,,,,kh56,Zdenek Kolar,,z0cv,FALSO
,,,,,l0c4,Zekai Li,,l733,FALSO
,,,,,z0cv,Zhan Zheng,,s1aa,FALSO
,,,,,l733,Zhe Li,,d0c3,FALSO
,,,,,s1aa,Zhengyu Sun,,z371,FALSO
,,,,,d0c3,Zhenxiong Dong,,m0hl,FALSO
,,,,,z371,Zhizhen Zhang,,s1aj,FALSO
,,,,,m0hl,Zhou Mingzhou,,bu13,FALSO
,,,,,s1aj,Ziga Sesko,,l0jo,FALSO
,,,,,bu13,Zizou Bergs,,p09o,FALSO
,,,,,l0jo,Zoran Ludoski,,v0e1,FALSO
,,,,,p09o,Zsombor Piros,,t0ag,FALSO
,,,,,v0e1,Zsombor Velcz,,m0td,FALSO
,,,,,t0ag,Zura Tkemaladze,,,
,,,,,m0td,thomas Menzel,,,
